Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
    test:[
      name: miniImageNet
      type: NormalDataset
      total_classes: 100
      dataroot: ./DataSet/FSIL_miniImageNet/miniimagenet/test
      aug: False
      pre_load: False
      pin_memory: True
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
  ]
  network_g:[
    type: Resnet18_softmax
    num_classes: 60
    adopt_classifier: False
    flatten: True
  ]
  path:[
    pretrain_model_g: None
    pretrain_prototypes: None
    base_model: ./exp/miniImageNet_bases60/FSIL_NCMModel_res18_miniImageNet_small_60base_wandb_001/models/net_g_latest.pth
    base_model_cf: ./exp/miniImageNet_bases60/FSIL_NCMModel_res18_miniImageNet_small_60base_wandb_001/models/net_g_classifier_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug
    training_states: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/training_states
    log: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug
    models: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.01
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    loss: [OrderedDict([('type', 'CosineCrossEntropy')]), OrderedDict([('type', 'LessForget'), ('lambda_base', 3)]), OrderedDict([('type', 'InterClassSeparation'), ('K', 2), ('weight', 1), ('margin', 0.5)])]
    random: True
    Embed_dim: 512
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 100
    test_type: CNN
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-06 03:17:06,905 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-06 03:17:09,342 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_NCMModel_res18_miniImageNet_small_60base_wandb_001/models/net_g_latest.pth.
2022-11-06 03:17:09,435 WARNING: Params fc.former will not be optimized.
2022-11-06 03:17:09,436 INFO: Model [RebalanceModel] is created.
2022-11-06 03:17:09,527 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:09,551 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:32,667 INFO: Test_acc of task 0 on test 0 is 	 0.66450

2022-11-06 03:17:35,123 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_0.pth.
2022-11-06 03:17:35,179 INFO: The size of buffer is 0.281219482421875 Mb, the number of images is 120
2022-11-06 03:17:35,182 WARNING: Params fc.former will not be optimized.
2022-11-06 03:17:35,182 INFO: Model [RebalanceModel] is created.
2022-11-06 03:17:35,189 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:35,204 INFO: Dataset NormalDataset - miniImageNet is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_NCMModel_res18_miniImageNet_small_60base_wandb_001/models/net_g_latest.pth
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_0.pth
2022-11-06 03:17:36,333 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 1.6787, InterClassLoss: 0.0505, Loss: 1.9086, ]
2022-11-06 03:17:37,359 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 1.9374, InterClassLoss: 0.0723, Loss: 2.2275, ]
2022-11-06 03:17:38,376 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 1.5458, InterClassLoss: 0.0442, Loss: 1.7833, ]
2022-11-06 03:17:39,165 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 1.2647, InterClassLoss: 0.0419, Loss: 1.5307, ]
2022-11-06 03:17:39,769 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0306, CELoss: 1.1515, InterClassLoss: 0.0567, Loss: 1.5263, ]
2022-11-06 03:17:40,442 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0361, CELoss: 1.1747, InterClassLoss: 0.0552, Loss: 1.6047, ]
2022-11-06 03:17:41,650 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0500, CELoss: 0.8408, InterClassLoss: 0.0610, Loss: 1.4214, ]
2022-11-06 03:17:42,725 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0457, CELoss: 0.9198, InterClassLoss: 0.0520, Loss: 1.4471, ]
2022-11-06 03:17:43,538 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0535, CELoss: 0.7554, InterClassLoss: 0.0539, Loss: 1.3648, ]
2022-11-06 03:17:44,515 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0594, CELoss: 0.7693, InterClassLoss: 0.0579, Loss: 1.4449, ]
2022-11-06 03:17:45,073 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0599, CELoss: 0.5514, InterClassLoss: 0.0533, Loss: 1.2273, ]
2022-11-06 03:17:45,919 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0561, CELoss: 0.5115, InterClassLoss: 0.0440, Loss: 1.1380, ]
2022-11-06 03:17:47,151 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0646, CELoss: 0.4034, InterClassLoss: 0.0307, Loss: 1.1058, ]
2022-11-06 03:17:48,267 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0626, CELoss: 0.4822, InterClassLoss: 0.0338, Loss: 1.1669, ]
2022-11-06 03:17:49,035 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0676, CELoss: 0.4791, InterClassLoss: 0.0445, Loss: 1.2263, ]
2022-11-06 03:17:49,771 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0603, CELoss: 0.3922, InterClassLoss: 0.0370, Loss: 1.0561, ]
2022-11-06 03:17:50,607 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0670, CELoss: 0.4409, InterClassLoss: 0.0470, Loss: 1.1846, ]
2022-11-06 03:17:51,641 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0634, CELoss: 0.4638, InterClassLoss: 0.0392, Loss: 1.1616, ]
2022-11-06 03:17:52,494 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0601, CELoss: 0.3315, InterClassLoss: 0.0333, Loss: 0.9896, ]
2022-11-06 03:17:53,369 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0551, CELoss: 0.3859, InterClassLoss: 0.0368, Loss: 0.9951, ]
2022-11-06 03:17:54,183 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0611, CELoss: 0.4010, InterClassLoss: 0.0558, Loss: 1.0915, ]
2022-11-06 03:17:55,207 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0528, CELoss: 0.4977, InterClassLoss: 0.0479, Loss: 1.0943, ]
2022-11-06 03:17:55,998 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0538, CELoss: 0.3597, InterClassLoss: 0.0408, Loss: 0.9593, ]
2022-11-06 03:17:56,937 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0540, CELoss: 0.3837, InterClassLoss: 0.0496, Loss: 0.9948, ]
2022-11-06 03:17:57,686 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0589, CELoss: 0.3090, InterClassLoss: 0.0442, Loss: 0.9649, ]
2022-11-06 03:17:58,696 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0549, CELoss: 0.2660, InterClassLoss: 0.0325, Loss: 0.8691, ]
2022-11-06 03:17:59,299 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0568, CELoss: 0.4662, InterClassLoss: 0.0613, Loss: 1.1173, ]
2022-11-06 03:18:00,256 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0504, CELoss: 0.3120, InterClassLoss: 0.0440, Loss: 0.8797, ]
2022-11-06 03:18:01,183 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0511, CELoss: 0.2778, InterClassLoss: 0.0367, Loss: 0.8453, ]
2022-11-06 03:18:01,977 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0610, CELoss: 0.3113, InterClassLoss: 0.0464, Loss: 0.9920, ]
2022-11-06 03:18:02,744 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0580, CELoss: 0.3792, InterClassLoss: 0.0501, Loss: 1.0319, ]
2022-11-06 03:18:03,446 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0518, CELoss: 0.2569, InterClassLoss: 0.0455, Loss: 0.8404, ]
2022-11-06 03:18:04,400 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0467, CELoss: 0.2454, InterClassLoss: 0.0302, Loss: 0.7607, ]
2022-11-06 03:18:05,008 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0562, CELoss: 0.3537, InterClassLoss: 0.0553, Loss: 0.9927, ]
2022-11-06 03:18:06,031 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0511, CELoss: 0.2053, InterClassLoss: 0.0242, Loss: 0.7602, ]
2022-11-06 03:18:06,774 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0487, CELoss: 0.2241, InterClassLoss: 0.0408, Loss: 0.7714, ]
2022-11-06 03:18:07,410 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0462, CELoss: 0.2862, InterClassLoss: 0.0288, Loss: 0.7951, ]
2022-11-06 03:18:08,121 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0468, CELoss: 0.2813, InterClassLoss: 0.0340, Loss: 0.8019, ]
2022-11-06 03:18:08,838 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0520, CELoss: 0.2011, InterClassLoss: 0.0296, Loss: 0.7713, ]
2022-11-06 03:18:09,802 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0463, CELoss: 0.3139, InterClassLoss: 0.0349, Loss: 0.8302, ]
2022-11-06 03:18:10,597 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0477, CELoss: 0.4034, InterClassLoss: 0.0492, Loss: 0.9483, ]
2022-11-06 03:18:11,673 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0484, CELoss: 0.2541, InterClassLoss: 0.0252, Loss: 0.7828, ]
2022-11-06 03:18:12,556 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0451, CELoss: 0.3816, InterClassLoss: 0.0498, Loss: 0.9005, ]
2022-11-06 03:18:13,265 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0458, CELoss: 0.3320, InterClassLoss: 0.0465, Loss: 0.8547, ]
2022-11-06 03:18:13,924 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0436, CELoss: 0.2028, InterClassLoss: 0.0341, Loss: 0.6895, ]
2022-11-06 03:18:15,834 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0447, CELoss: 0.2395, InterClassLoss: 0.0284, Loss: 0.7328, ]
2022-11-06 03:18:16,445 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0430, CELoss: 0.2574, InterClassLoss: 0.0361, Loss: 0.7399, ]
2022-11-06 03:18:17,394 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0473, CELoss: 0.1674, InterClassLoss: 0.0251, Loss: 0.6840, ]
2022-11-06 03:18:18,307 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0588, CELoss: 0.4388, InterClassLoss: 0.0661, Loss: 1.1164, ]
2022-11-06 03:18:18,957 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0447, CELoss: 0.2692, InterClassLoss: 0.0341, Loss: 0.7680, ]
2022-11-06 03:18:19,602 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0419, CELoss: 0.2215, InterClassLoss: 0.0477, Loss: 0.7049, ]
2022-11-06 03:18:20,773 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0430, CELoss: 0.2255, InterClassLoss: 0.0377, Loss: 0.7099, ]
2022-11-06 03:18:21,539 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0419, CELoss: 0.1947, InterClassLoss: 0.0350, Loss: 0.6651, ]
2022-11-06 03:18:22,250 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0438, CELoss: 0.2731, InterClassLoss: 0.0468, Loss: 0.7756, ]
2022-11-06 03:18:22,984 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0434, CELoss: 0.3333, InterClassLoss: 0.0575, Loss: 0.8418, ]
2022-11-06 03:18:23,610 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0390, CELoss: 0.2254, InterClassLoss: 0.0257, Loss: 0.6564, ]
2022-11-06 03:18:24,324 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0401, CELoss: 0.2070, InterClassLoss: 0.0389, Loss: 0.6630, ]
2022-11-06 03:18:25,123 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0432, CELoss: 0.2066, InterClassLoss: 0.0339, Loss: 0.6899, ]
2022-11-06 03:18:26,163 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0387, CELoss: 0.1980, InterClassLoss: 0.0360, Loss: 0.6363, ]
2022-11-06 03:18:27,178 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0438, CELoss: 0.3092, InterClassLoss: 0.0443, Loss: 0.8089, ]
2022-11-06 03:18:27,858 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0395, CELoss: 0.2257, InterClassLoss: 0.0361, Loss: 0.6719, ]
2022-11-06 03:18:28,506 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0402, CELoss: 0.1504, InterClassLoss: 0.0263, Loss: 0.5945, ]
2022-11-06 03:18:29,356 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0395, CELoss: 0.2398, InterClassLoss: 0.0333, Loss: 0.6832, ]
2022-11-06 03:18:30,209 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0377, CELoss: 0.3183, InterClassLoss: 0.0454, Loss: 0.7555, ]
2022-11-06 03:18:31,219 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0392, CELoss: 0.3458, InterClassLoss: 0.0399, Loss: 0.7935, ]
2022-11-06 03:18:32,240 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0344, CELoss: 0.1855, InterClassLoss: 0.0289, Loss: 0.5720, ]
2022-11-06 03:18:33,139 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0464, CELoss: 0.2581, InterClassLoss: 0.0254, Loss: 0.7657, ]
2022-11-06 03:18:33,702 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0387, CELoss: 0.2801, InterClassLoss: 0.0492, Loss: 0.7315, ]
2022-11-06 03:18:34,806 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0412, CELoss: 0.2478, InterClassLoss: 0.0421, Loss: 0.7177, ]
2022-11-06 03:18:35,520 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0427, CELoss: 0.2791, InterClassLoss: 0.0402, Loss: 0.7636, ]
2022-11-06 03:18:36,222 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0395, CELoss: 0.2895, InterClassLoss: 0.0412, Loss: 0.7415, ]
2022-11-06 03:18:36,833 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0391, CELoss: 0.2087, InterClassLoss: 0.0259, Loss: 0.6407, ]
2022-11-06 03:18:37,375 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0423, CELoss: 0.3069, InterClassLoss: 0.0464, Loss: 0.7932, ]
2022-11-06 03:18:38,002 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0408, CELoss: 0.3667, InterClassLoss: 0.0604, Loss: 0.8511, ]
2022-11-06 03:18:38,797 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0441, CELoss: 0.2645, InterClassLoss: 0.0403, Loss: 0.7633, ]
2022-11-06 03:18:39,500 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0396, CELoss: 0.1908, InterClassLoss: 0.0285, Loss: 0.6304, ]
2022-11-06 03:18:40,074 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0367, CELoss: 0.2406, InterClassLoss: 0.0377, Loss: 0.6598, ]
2022-11-06 03:18:40,796 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0421, CELoss: 0.1885, InterClassLoss: 0.0326, Loss: 0.6590, ]
2022-11-06 03:18:41,388 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0395, CELoss: 0.2824, InterClassLoss: 0.0432, Loss: 0.7362, ]
2022-11-06 03:18:41,989 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0369, CELoss: 0.2239, InterClassLoss: 0.0356, Loss: 0.6428, ]
2022-11-06 03:18:42,918 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0378, CELoss: 0.2242, InterClassLoss: 0.0389, Loss: 0.6560, ]
2022-11-06 03:18:43,712 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0380, CELoss: 0.2966, InterClassLoss: 0.0446, Loss: 0.7356, ]
2022-11-06 03:18:44,586 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0373, CELoss: 0.2899, InterClassLoss: 0.0402, Loss: 0.7175, ]
2022-11-06 03:18:45,595 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0385, CELoss: 0.2602, InterClassLoss: 0.0428, Loss: 0.7036, ]
2022-11-06 03:18:46,470 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0386, CELoss: 0.3215, InterClassLoss: 0.0312, Loss: 0.7533, ]
2022-11-06 03:18:47,159 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0374, CELoss: 0.1864, InterClassLoss: 0.0293, Loss: 0.6042, ]
2022-11-06 03:18:47,660 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0355, CELoss: 0.2124, InterClassLoss: 0.0313, Loss: 0.6127, ]
2022-11-06 03:18:48,325 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0382, CELoss: 0.2397, InterClassLoss: 0.0401, Loss: 0.6763, ]
2022-11-06 03:18:49,259 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0402, CELoss: 0.3177, InterClassLoss: 0.0454, Loss: 0.7811, ]
2022-11-06 03:18:49,952 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0413, CELoss: 0.2682, InterClassLoss: 0.0361, Loss: 0.7339, ]
2022-11-06 03:18:54,271 INFO: Test_acc of task 1 on test 0 is 	 0.60646

2022-11-06 03:18:55,086 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_1.pth.
2022-11-06 03:18:55,150 INFO: The size of buffer is 0.3049345016479492 Mb, the number of images is 130
2022-11-06 03:18:55,152 WARNING: Params fc.former will not be optimized.
2022-11-06 03:18:55,152 INFO: Model [RebalanceModel] is created.
2022-11-06 03:18:55,159 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:18:55,178 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test0_session_1.pth
2022-11-06 03:18:55,793 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 1.3830, InterClassLoss: 0.0142, Loss: 1.4775, ]
2022-11-06 03:18:56,498 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0039, CELoss: 1.1942, InterClassLoss: 0.0084, Loss: 1.2443, ]
2022-11-06 03:18:57,296 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0054, CELoss: 1.2066, InterClassLoss: 0.0066, Loss: 1.2719, ]
2022-11-06 03:18:57,924 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0072, CELoss: 1.2685, InterClassLoss: 0.0174, Loss: 1.3644, ]
