/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  path:[
    pretrain_model_g: None
    pretrain_prototypes: None
    base_model: ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth
    base_model_cf: ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_classifier_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug
    training_states: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/training_states
    log: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug
    models: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.01
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    loss: [OrderedDict([('type', 'CosineCrossEntropy')]), OrderedDict([('type', 'LessForget'), ('lambda_base', 3)]), OrderedDict([('type', 'InterClassSeparation'), ('K', 2), ('weight', 1), ('margin', 0.5)])]
    random: True
    Embed_dim: 512
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 20
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 100
    test_type: CNN
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-06 03:17:19,964 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-06 03:17:22,360 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth.
2022-11-06 03:17:22,515 WARNING: Params fc.former will not be optimized.
2022-11-06 03:17:22,516 INFO: Model [RebalanceModel] is created.
2022-11-06 03:17:22,552 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:22,561 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:32,821 INFO: Test_acc of task 0 on test 0 is 	 0.67550

2022-11-06 03:17:33,806 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_0.pth.
2022-11-06 03:17:33,856 INFO: The size of buffer is 0.0905160903930664 Mb, the number of images is 40
2022-11-06 03:17:33,857 WARNING: Params fc.former will not be optimized.
2022-11-06 03:17:33,858 INFO: Model [RebalanceModel] is created.
2022-11-06 03:17:33,869 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:17:33,876 INFO: Dataset NormalDataset - miniImageNet is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_0.pth
2022-11-06 03:18:36,993 INFO: Test_acc of task 1 on test 0 is 	 0.44333

2022-11-06 03:18:37,932 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_1.pth.
2022-11-06 03:18:37,987 INFO: The size of buffer is 0.1403789520263672 Mb, the number of images is 60
2022-11-06 03:18:37,988 WARNING: Params fc.former will not be optimized.
2022-11-06 03:18:37,989 INFO: Model [RebalanceModel] is created.
2022-11-06 03:18:37,999 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:18:38,007 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_1.pth
2022-11-06 03:19:39,304 INFO: Test_acc of task 2 on test 0 is 	 0.33250

2022-11-06 03:19:40,771 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_2.pth.
2022-11-06 03:19:40,854 INFO: The size of buffer is 0.18997573852539062 Mb, the number of images is 80
2022-11-06 03:19:40,856 WARNING: Params fc.former will not be optimized.
2022-11-06 03:19:40,856 INFO: Model [RebalanceModel] is created.
2022-11-06 03:19:40,868 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:19:40,881 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test0_session_2.pth
2022-11-06 03:19:42,052 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0603, CELoss: 4.2730, InterClassLoss: 0.3225, Loss: 4.9573, ]
2022-11-06 03:19:42,583 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0542, CELoss: 4.3750, InterClassLoss: 0.3241, Loss: 5.0244, ]
2022-11-06 03:19:43,471 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0415, CELoss: 4.3962, InterClassLoss: 0.3469, Loss: 4.9923, ]
2022-11-06 03:19:44,348 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0456, CELoss: 4.3243, InterClassLoss: 0.3423, Loss: 4.9399, ]
2022-11-06 03:19:44,932 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0339, CELoss: 4.1704, InterClassLoss: 0.3320, Loss: 4.7061, ]
2022-11-06 03:19:45,542 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0416, CELoss: 4.0225, InterClassLoss: 0.3303, Loss: 4.6024, ]
2022-11-06 03:19:46,173 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0413, CELoss: 3.7376, InterClassLoss: 0.3057, Loss: 4.2912, ]
2022-11-06 03:19:46,791 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0320, CELoss: 3.7401, InterClassLoss: 0.3228, Loss: 4.2549, ]
2022-11-06 03:19:47,363 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0338, CELoss: 3.5892, InterClassLoss: 0.3327, Loss: 4.1245, ]
2022-11-06 03:19:49,514 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0390, CELoss: 3.5023, InterClassLoss: 0.3185, Loss: 4.0548, ]
2022-11-06 03:19:50,116 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0470, CELoss: 3.7243, InterClassLoss: 0.4025, Loss: 4.4088, ]
2022-11-06 03:19:51,041 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0470, CELoss: 3.3400, InterClassLoss: 0.3530, Loss: 3.9749, ]
2022-11-06 03:19:51,812 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0547, CELoss: 3.3121, InterClassLoss: 0.3637, Loss: 4.0039, ]
2022-11-06 03:19:52,500 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0604, CELoss: 3.1121, InterClassLoss: 0.3664, Loss: 3.8411, ]
2022-11-06 03:19:53,336 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0581, CELoss: 3.1303, InterClassLoss: 0.3929, Loss: 3.8718, ]
2022-11-06 03:19:54,096 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0690, CELoss: 2.8566, InterClassLoss: 0.3499, Loss: 3.6203, ]
2022-11-06 03:19:54,764 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0667, CELoss: 2.8734, InterClassLoss: 0.3803, Loss: 3.6540, ]
2022-11-06 03:19:55,512 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0683, CELoss: 2.9121, InterClassLoss: 0.4254, Loss: 3.7475, ]
2022-11-06 03:19:56,083 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0799, CELoss: 2.7777, InterClassLoss: 0.4126, Loss: 3.6699, ]
2022-11-06 03:19:56,969 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0748, CELoss: 2.7927, InterClassLoss: 0.4155, Loss: 3.6570, ]
2022-11-06 03:19:57,659 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0763, CELoss: 2.6836, InterClassLoss: 0.3975, Loss: 3.5388, ]
2022-11-06 03:19:58,187 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0762, CELoss: 2.5659, InterClassLoss: 0.3975, Loss: 3.4205, ]
2022-11-06 03:19:58,963 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0837, CELoss: 2.6111, InterClassLoss: 0.4132, Loss: 3.5267, ]
2022-11-06 03:19:59,696 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0846, CELoss: 2.6031, InterClassLoss: 0.4226, Loss: 3.5333, ]
2022-11-06 03:20:01,559 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0788, CELoss: 2.5695, InterClassLoss: 0.4002, Loss: 3.4427, ]
2022-11-06 03:20:02,162 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0843, CELoss: 2.6318, InterClassLoss: 0.4277, Loss: 3.5654, ]
2022-11-06 03:20:02,743 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0795, CELoss: 2.5065, InterClassLoss: 0.4079, Loss: 3.3915, ]
2022-11-06 03:20:03,278 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0854, CELoss: 2.3718, InterClassLoss: 0.3968, Loss: 3.2811, ]
2022-11-06 03:20:04,246 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0797, CELoss: 2.4443, InterClassLoss: 0.3957, Loss: 3.3184, ]
2022-11-06 03:20:04,832 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0790, CELoss: 2.4073, InterClassLoss: 0.3907, Loss: 3.2721, ]
2022-11-06 03:20:05,389 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0799, CELoss: 2.3654, InterClassLoss: 0.3835, Loss: 3.2281, ]
2022-11-06 03:20:06,445 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0783, CELoss: 2.2757, InterClassLoss: 0.3695, Loss: 3.1148, ]
2022-11-06 03:20:07,149 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0851, CELoss: 2.1023, InterClassLoss: 0.3287, Loss: 2.9415, ]
2022-11-06 03:20:07,935 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0835, CELoss: 2.3591, InterClassLoss: 0.3726, Loss: 3.2328, ]
2022-11-06 03:20:08,459 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0810, CELoss: 2.3311, InterClassLoss: 0.3672, Loss: 3.1843, ]
2022-11-06 03:20:09,044 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0866, CELoss: 2.3080, InterClassLoss: 0.3839, Loss: 3.2116, ]
2022-11-06 03:20:09,711 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0876, CELoss: 2.2485, InterClassLoss: 0.3688, Loss: 3.1426, ]
2022-11-06 03:20:10,403 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0833, CELoss: 2.1348, InterClassLoss: 0.3456, Loss: 2.9802, ]
2022-11-06 03:20:10,976 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0907, CELoss: 2.0480, InterClassLoss: 0.3117, Loss: 2.9040, ]
2022-11-06 03:20:11,669 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0960, CELoss: 2.0883, InterClassLoss: 0.3321, Loss: 2.9964, ]
2022-11-06 03:20:12,222 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0802, CELoss: 2.1367, InterClassLoss: 0.3666, Loss: 2.9842, ]
2022-11-06 03:20:12,643 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0872, CELoss: 2.0157, InterClassLoss: 0.3236, Loss: 2.8627, ]
2022-11-06 03:20:13,098 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0907, CELoss: 1.9347, InterClassLoss: 0.3055, Loss: 2.7844, ]
2022-11-06 03:20:13,639 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0976, CELoss: 1.9573, InterClassLoss: 0.3175, Loss: 2.8604, ]
2022-11-06 03:20:14,402 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0937, CELoss: 2.0347, InterClassLoss: 0.3330, Loss: 2.9295, ]
2022-11-06 03:20:14,855 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0923, CELoss: 1.9325, InterClassLoss: 0.3357, Loss: 2.8221, ]
2022-11-06 03:20:15,537 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0842, CELoss: 2.0236, InterClassLoss: 0.3390, Loss: 2.8676, ]
2022-11-06 03:20:16,178 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0895, CELoss: 2.0702, InterClassLoss: 0.3570, Loss: 2.9639, ]
2022-11-06 03:20:16,668 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0963, CELoss: 1.8567, InterClassLoss: 0.3057, Loss: 2.7402, ]
2022-11-06 03:20:17,246 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0909, CELoss: 1.9078, InterClassLoss: 0.3323, Loss: 2.7858, ]
2022-11-06 03:20:18,117 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0882, CELoss: 1.8734, InterClassLoss: 0.3222, Loss: 2.7251, ]
2022-11-06 03:20:18,945 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.1008, CELoss: 1.8897, InterClassLoss: 0.3312, Loss: 2.8255, ]
2022-11-06 03:20:20,067 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0959, CELoss: 1.8800, InterClassLoss: 0.3354, Loss: 2.7909, ]
2022-11-06 03:20:20,645 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.1009, CELoss: 1.9438, InterClassLoss: 0.3295, Loss: 2.8788, ]
2022-11-06 03:20:21,401 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.1053, CELoss: 1.8384, InterClassLoss: 0.3106, Loss: 2.7810, ]
2022-11-06 03:20:21,993 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.1018, CELoss: 1.7627, InterClassLoss: 0.2694, Loss: 2.6429, ]
2022-11-06 03:20:22,679 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0956, CELoss: 1.8766, InterClassLoss: 0.3110, Loss: 2.7614, ]
2022-11-06 03:20:23,490 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.1029, CELoss: 1.9209, InterClassLoss: 0.3242, Loss: 2.8625, ]
2022-11-06 03:20:24,185 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0921, CELoss: 1.8096, InterClassLoss: 0.3075, Loss: 2.6694, ]
2022-11-06 03:20:24,842 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0889, CELoss: 1.8391, InterClassLoss: 0.3065, Loss: 2.6789, ]
2022-11-06 03:20:25,528 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0946, CELoss: 1.9639, InterClassLoss: 0.3520, Loss: 2.8833, ]
2022-11-06 03:20:26,058 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0919, CELoss: 2.0947, InterClassLoss: 0.3812, Loss: 3.0276, ]
2022-11-06 03:20:27,342 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0852, CELoss: 1.8609, InterClassLoss: 0.3237, Loss: 2.6958, ]
2022-11-06 03:20:28,204 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.1009, CELoss: 1.8894, InterClassLoss: 0.3105, Loss: 2.8051, ]
2022-11-06 03:20:29,161 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0963, CELoss: 1.8450, InterClassLoss: 0.3071, Loss: 2.7300, ]
2022-11-06 03:20:30,027 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0992, CELoss: 2.1124, InterClassLoss: 0.3593, Loss: 3.0670, ]
2022-11-06 03:20:30,966 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0955, CELoss: 1.9817, InterClassLoss: 0.3589, Loss: 2.9134, ]
2022-11-06 03:20:31,587 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.1125, CELoss: 1.9155, InterClassLoss: 0.3232, Loss: 2.9135, ]
2022-11-06 03:20:32,489 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.1029, CELoss: 1.7697, InterClassLoss: 0.3027, Loss: 2.6898, ]
2022-11-06 03:20:33,254 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0992, CELoss: 2.0454, InterClassLoss: 0.3539, Loss: 2.9946, ]
2022-11-06 03:20:34,163 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.1040, CELoss: 1.7456, InterClassLoss: 0.2954, Loss: 2.6648, ]
2022-11-06 03:20:34,969 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0992, CELoss: 1.9050, InterClassLoss: 0.3236, Loss: 2.8236, ]
2022-11-06 03:20:35,763 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.1001, CELoss: 2.0187, InterClassLoss: 0.3595, Loss: 2.9789, ]
2022-11-06 03:20:36,439 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0965, CELoss: 1.8704, InterClassLoss: 0.3230, Loss: 2.7726, ]
2022-11-06 03:20:37,037 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0983, CELoss: 1.9354, InterClassLoss: 0.3163, Loss: 2.8411, ]
2022-11-06 03:20:37,721 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0849, CELoss: 1.9595, InterClassLoss: 0.3468, Loss: 2.8158, ]
2022-11-06 03:20:38,379 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0949, CELoss: 1.9307, InterClassLoss: 0.3354, Loss: 2.8356, ]
2022-11-06 03:20:39,052 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0965, CELoss: 1.9078, InterClassLoss: 0.3328, Loss: 2.8192, ]
2022-11-06 03:20:40,120 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0945, CELoss: 1.6942, InterClassLoss: 0.2827, Loss: 2.5439, ]
2022-11-06 03:20:40,732 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0997, CELoss: 1.8773, InterClassLoss: 0.3271, Loss: 2.8029, ]
2022-11-06 03:20:41,426 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0981, CELoss: 1.9013, InterClassLoss: 0.3374, Loss: 2.8274, ]
2022-11-06 03:20:42,190 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.1024, CELoss: 1.8098, InterClassLoss: 0.3110, Loss: 2.7352, ]
2022-11-06 03:20:42,845 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0881, CELoss: 1.7429, InterClassLoss: 0.2983, Loss: 2.5698, ]
2022-11-06 03:20:43,462 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0940, CELoss: 1.9090, InterClassLoss: 0.3235, Loss: 2.7962, ]
2022-11-06 03:20:44,193 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0979, CELoss: 1.8446, InterClassLoss: 0.3360, Loss: 2.7677, ]
2022-11-06 03:20:44,879 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0986, CELoss: 1.9168, InterClassLoss: 0.3499, Loss: 2.8584, ]
2022-11-06 03:20:45,515 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0985, CELoss: 1.9375, InterClassLoss: 0.3450, Loss: 2.8734, ]
2022-11-06 03:20:46,052 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0987, CELoss: 1.8443, InterClassLoss: 0.3141, Loss: 2.7506, ]
2022-11-06 03:20:46,678 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0969, CELoss: 1.8643, InterClassLoss: 0.3249, Loss: 2.7704, ]
2022-11-06 03:20:47,269 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.1093, CELoss: 1.8688, InterClassLoss: 0.3308, Loss: 2.8554, ]
2022-11-06 03:20:50,266 INFO: Test_acc of task 3 on test 0 is 	 0.28780

