/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-08 07:17:53,308 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 07:17:53,364 WARNING: Current net - loaded net:
2022-11-08 07:17:53,364 WARNING: Loaded net - current net:
2022-11-08 07:17:53,364 WARNING:   func.classifier.bias
2022-11-08 07:17:53,364 WARNING:   func.classifier.weight
2022-11-08 07:17:53,412 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 07:17:53,451 WARNING: Current net - loaded net:
2022-11-08 07:17:53,451 WARNING: Loaded net - current net:
2022-11-08 07:17:53,451 WARNING:   func.classifier.bias
2022-11-08 07:17:53,451 WARNING:   func.classifier.weight
2022-11-08 07:17:53,497 INFO: Obtain parameters for train
2022-11-08 07:17:53,618 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:18:12,838 INFO: [Test_acc of task 0 on test 0: 0.75700][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.75700]
2022-11-08 07:18:13,261 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 07:18:13,291 WARNING: Current net - loaded net:
2022-11-08 07:18:13,292 WARNING: Loaded net - current net:
2022-11-08 07:18:13,292 WARNING:   func.classifier.bias
2022-11-08 07:18:13,292 WARNING:   func.classifier.weight
2022-11-08 07:18:13,335 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_0.pth.
2022-11-08 07:18:13,447 INFO: Obtain parameters for train
2022-11-08 07:18:13,452 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 07:18:13,452 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 07:18:13,453 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 07:18:13,454 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 07:18:13,526 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:18:13,547 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
cek train test set before load prototype
[20 21 22 23 24 25 26 27 28 29]
20
/workspace/FLOWER/f2m/methods/flower1_model.py:1002: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1003: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1026: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1027: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-08 07:18:18,724 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2235, PNLoss: 13.9830, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 25, 25, 25, 25, 25, 20, 20, 20,
        20, 20, 26, 26, 26, 26, 26, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 27,
        27, 27, 27, 27, 29, 29, 29, 29, 29, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(13.9830, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8207, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1665, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1021.7606, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1294.7308, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:25,451 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1941, PNLoss: 13.3786, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 22, 22, 22, 22, 22, 28, 28, 28, 28, 28, 29, 29, 29,
        29, 29, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 24, 24, 24, 24, 24, 26,
        26, 26, 26, 26, 27, 27, 27, 27, 27, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(13.3786, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6442, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(197.1621, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(989.7253, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1261.9103, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:18:34,650 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2059, PNLoss: 13.2784, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([23, 23, 23, 23, 23, 26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 29, 29, 29,
        29, 29, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 22, 22, 22, 22, 22, 21,
        21, 21, 21, 21, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
