Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-10 13:46:47,917 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 13:46:47,923 WARNING: Current net - loaded net:
2022-11-10 13:46:47,923 WARNING: Loaded net - current net:
2022-11-10 13:46:47,923 WARNING:   func.fc.bias
2022-11-10 13:46:47,923 WARNING:   func.fc.weight
2022-11-10 13:46:47,964 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 13:46:47,969 WARNING: Current net - loaded net:
2022-11-10 13:46:47,969 WARNING: Loaded net - current net:
2022-11-10 13:46:47,969 WARNING:   func.fc.bias
2022-11-10 13:46:47,969 WARNING:   func.fc.weight
2022-11-10 13:46:48,009 INFO: Obtain parameters for train
2022-11-10 13:46:48,074 INFO: Model [FLOWER1Model] is created.
2022-11-10 13:47:27,158 INFO: [Test_acc of task 0 on test 0: 0.73400][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.73400]
2022-11-10 13:47:27,220 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 13:47:27,233 WARNING: Current net - loaded net:
2022-11-10 13:47:27,233 WARNING: Loaded net - current net:
2022-11-10 13:47:27,233 WARNING:   func.fc.bias
2022-11-10 13:47:27,233 WARNING:   func.fc.weight
2022-11-10 13:47:27,274 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_0.pth.
2022-11-10 13:47:27,324 INFO: Obtain parameters for train
2022-11-10 13:47:27,330 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:47:27,331 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:47:27,332 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:47:27,333 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:47:27,381 INFO: Model [FLOWER1Model] is created.
2022-11-10 13:47:27,391 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1023: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1024: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1047: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1048: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-10 13:47:36,592 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0435, PNLoss: 30.7676, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 62, 63, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(30.7676, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.8402, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(868.6576, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3372.4851, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4312.7505, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:47:38,941 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1304, PNLoss: 32.9382, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 62, 64, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(32.9382, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.4489, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(868.3536, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1338.5042, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2273.2449, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:47:41,114 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.3130, PNLoss: 32.9596, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 61, 62, 60, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(32.9596, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.7422, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(867.7766, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(898.9476, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1830.4261, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 13:47:43,245 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.3391, PNLoss: 20.1788, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 60, 61, 64, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63,
        63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64,
        64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
