/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      transformer_agu: [OrderedDict([('type', 'RandomResizedCrop'), ('size', 84)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
      transformer: [OrderedDict([('type', 'Resize'), ('size', 92)]), OrderedDict([('type', 'CenterCrop'), ('size', 84)]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.485, 0.456, 0.406)), ('std', (0.229, 0.224, 0.225))])]
    ]
  ]
  network_g:[
    type: Resnet18_softmax
    Embed_dim: 512
    pretrained: False
    norm: False
    num_classes: 60
    adopt_classifier: False
    addition_net: False
    flatten: True
    cut_at_pooling: False
  ]
  path:[
    pretrain_model_g: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
    pretrain_prototypes: None
    base_model: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug
    training_states: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/training_states
    log: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug
    models: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.02
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [10]
      gamma: 1e-06
    ]
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 4
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 4
    ]
    max_steps: 1
    ratio: 1
    fine_tune: True
    incremental: True
    fine_tune_epoch: 6
    warmup_iter: -1
    bases: 60
    tasks: 9
    novel_exemplars: 1
    shots: 1
    num_test: 5
    test_id: 1
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 1
      use_cosine: True
    ]
  ]
  val:[
    val_freq: 100
    test_type: NCM
    use_all_bases: False
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-miniImageNet-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 10:01:41,388 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-10 10:01:43,309 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 10:01:43,309 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 10:01:43,309 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:01:43,357 WARNING: Current net - loaded net:
2022-11-10 10:01:43,358 WARNING: Loaded net - current net:
2022-11-10 10:01:43,358 WARNING:   func.classifier.bias
2022-11-10 10:01:43,358 WARNING:   func.classifier.weight
2022-11-10 10:01:43,400 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:01:43,434 WARNING: Current net - loaded net:
2022-11-10 10:01:43,434 WARNING: Loaded net - current net:
2022-11-10 10:01:43,434 WARNING:   func.classifier.bias
2022-11-10 10:01:43,434 WARNING:   func.classifier.weight
2022-11-10 10:01:43,473 INFO: Obtain parameters for train
2022-11-10 10:01:43,482 INFO: Model [MTNBModel] is created.
2022-11-10 10:02:29,002 INFO: [Test_acc of task 0 on test 0: 0.66067][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.66067]
2022-11-10 10:02:29,252 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:02:29,292 WARNING: Current net - loaded net:
2022-11-10 10:02:29,292 WARNING: Loaded net - current net:
2022-11-10 10:02:29,292 WARNING:   func.classifier.bias
2022-11-10 10:02:29,292 WARNING:   func.classifier.weight
2022-11-10 10:02:29,331 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth.
2022-11-10 10:02:29,402 INFO: Obtain parameters for train
2022-11-10 10:02:29,407 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:02:29,407 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:02:29,408 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:02:29,409 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:02:29,409 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:02:29,409 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:02:29,409 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:02:29,409 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:02:29,409 INFO: Model [MTNBModel] is created.
2022-11-10 10:02:29,416 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:02:29,917 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.8657, Acc: 1.0000, ]
2022-11-10 10:02:30,334 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.8871, Acc: 1.0000, ]
2022-11-10 10:02:30,800 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.8613, Acc: 1.0000, ]
2022-11-10 10:02:31,395 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.8982, Acc: 1.0000, ]
2022-11-10 10:02:31,946 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.8890, Acc: 1.0000, ]
2022-11-10 10:02:32,500 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.8845, Acc: 1.0000, ]
2022-11-10 10:02:32,574 INFO: fine-tune procedure is finished!
2022-11-10 10:03:20,209 INFO: [Test_acc of task 1 on test 0: 0.61000][acc of former classes: 0.66067][acc of former samples in all classes: 0.65983]
[acc of novel samples in all classes: 0.01200]
2022-11-10 10:03:20,497 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:03:20,525 WARNING: Current net - loaded net:
2022-11-10 10:03:20,526 WARNING: Loaded net - current net:
2022-11-10 10:03:20,526 WARNING:   func.classifier.bias
2022-11-10 10:03:20,526 WARNING:   func.classifier.weight
2022-11-10 10:03:20,566 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_1.pth.
2022-11-10 10:03:20,639 INFO: Obtain parameters for train
2022-11-10 10:03:20,644 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:03:20,644 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:03:20,645 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:03:20,646 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
