/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    log: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug
    models: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.001
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [160]
      gamma: 0.1
    ]
    fine_tune: True
    fine_tune_epoch: 15
    threshold: 0.4
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 1
    novel_exemplars: 1
    num_test: 5
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 1
      use_cosine: True
    ]
    regularization:[
      type: IncrementalNetworkFixLoss
      w: 5.0
    ]
  ]
  val:[
    val_freq: 1000
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 2
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 13:39:07,578 INFO: Random seed: 1997
2022-11-10 13:39:09,392 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-10 13:39:09,392 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-10 13:39:09,392 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:39:09,399 WARNING: Current net - loaded net:
2022-11-10 13:39:09,399 WARNING: Loaded net - current net:
2022-11-10 13:39:09,399 WARNING:   func.fc.bias
2022-11-10 13:39:09,399 WARNING:   func.fc.weight
2022-11-10 13:39:09,403 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:39:09,408 WARNING: Current net - loaded net:
2022-11-10 13:39:09,408 WARNING: Loaded net - current net:
2022-11-10 13:39:09,408 WARNING:   func.fc.bias
2022-11-10 13:39:09,408 WARNING:   func.fc.weight
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:39:09,425 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:39:09,426 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:39:09,426 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:39:09,427 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:39:09,428 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:39:09,428 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:39:09,428 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:39:09,428 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:39:09,428 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:39:09,428 INFO: Model [FSLLModel] is created.
2022-11-10 13:39:41,362 INFO: [Test_acc of task 0 on test 0: 0.72517][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.72517]
2022-11-10 13:39:41,382 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 13:39:41,388 WARNING: Current net - loaded net:
2022-11-10 13:39:41,388 WARNING: Loaded net - current net:
2022-11-10 13:39:41,388 WARNING:   func.fc.bias
2022-11-10 13:39:41,388 WARNING:   func.fc.weight
2022-11-10 13:39:41,392 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth.
2022-11-10 13:39:41,401 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 13:39:41,412 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 13:39:41,413 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:39:41,413 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:39:41,414 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 13:39:41,415 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:39:41,415 INFO: Model [FSLLModel] is created.
2022-11-10 13:39:41,421 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 13:39:42,039 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8133, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 13:39:42,507 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8155, Acc: 1.0000, NetFixLoss: 0.0033, ]
2022-11-10 13:39:43,003 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8115, Acc: 1.0000, NetFixLoss: 0.0083, ]
2022-11-10 13:39:43,621 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8151, Acc: 1.0000, NetFixLoss: 0.0150, ]
2022-11-10 13:39:44,252 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8186, Acc: 1.0000, NetFixLoss: 0.0233, ]
2022-11-10 13:39:44,746 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8172, Acc: 1.0000, NetFixLoss: 0.0328, ]
2022-11-10 13:39:45,263 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8176, Acc: 1.0000, NetFixLoss: 0.0439, ]
2022-11-10 13:39:45,792 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8065, Acc: 1.0000, NetFixLoss: 0.0561, ]
2022-11-10 13:39:46,281 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8176, Acc: 1.0000, NetFixLoss: 0.0690, ]
2022-11-10 13:39:46,800 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8022, Acc: 1.0000, NetFixLoss: 0.0828, ]
2022-11-10 13:39:47,318 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8082, Acc: 1.0000, NetFixLoss: 0.0974, ]
2022-11-10 13:39:47,914 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8025, Acc: 1.0000, NetFixLoss: 0.1127, ]
2022-11-10 13:39:48,417 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8200, Acc: 1.0000, NetFixLoss: 0.1287, ]
2022-11-10 13:39:49,037 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8149, Acc: 1.0000, NetFixLoss: 0.1454, ]
2022-11-10 13:39:49,656 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8155, Acc: 1.0000, NetFixLoss: 0.1629, ]
