Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      sampler:[
        type: None
      ]
      phase: val
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
    test:[
      name: cifar-100
      type: NormalDataset
      total_classes: 100
      dataroot: DataSet/cifar-100/test
      aug: False
      pre_load: False
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
  ]
  network_g:[
    type: Resnet20_cifar_small
    num_classes: 60
    adopt_classifier: False
    flatten: True
  ]
  path:[
    pretrain_model_g: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
    base_model: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02
    training_states: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/training_states
    log: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02
    models: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.02
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [1000]
      gamma: 1e-05
    ]
    fine_tune: True
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 4
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 0
    ]
    clamping: True
    rounding: True
    fine_tune_epoch: 6
    max_steps: 1
    ratio: 1
    novel_exemplars: 1
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 1
    num_test: 5
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 1
      use_cosine: False
    ]
  ]
  val:[
    val_freq: 10
    test_type: NCM
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 13:31:35,466 INFO: Random seed: 1997
2022-11-10 13:31:37,104 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-10 13:31:37,104 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-10 13:31:37,104 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:31:37,111 WARNING: Current net - loaded net:
2022-11-10 13:31:37,111 WARNING: Loaded net - current net:
2022-11-10 13:31:37,111 WARNING:   func.fc.bias
2022-11-10 13:31:37,111 WARNING:   func.fc.weight
2022-11-10 13:31:37,124 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:31:37,130 WARNING: Current net - loaded net:
2022-11-10 13:31:37,130 WARNING: Loaded net - current net:
2022-11-10 13:31:37,130 WARNING:   func.fc.bias
2022-11-10 13:31:37,130 WARNING:   func.fc.weight
2022-11-10 13:31:37,141 INFO: Obtain parameters for train
2022-11-10 13:31:37,148 INFO: Model [MTNBModel] is created.
2022-11-10 13:32:08,495 INFO: [Test_acc of task 0 on test 0: 0.71400][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.71400]
2022-11-10 13:32:08,514 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:32:08,519 WARNING: Current net - loaded net:
2022-11-10 13:32:08,519 WARNING: Loaded net - current net:
2022-11-10 13:32:08,519 WARNING:   func.fc.bias
2022-11-10 13:32:08,519 WARNING:   func.fc.weight
2022-11-10 13:32:08,533 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth.
2022-11-10 13:32:08,551 INFO: Obtain parameters for train
2022-11-10 13:32:08,552 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:32:08,552 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:32:08,553 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:32:08,554 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:32:08,554 INFO: Model [MTNBModel] is created.
2022-11-10 13:32:08,561 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 13:32:09,034 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:09,446 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:09,831 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:10,232 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:10,664 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:11,046 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:32:11,128 INFO: fine-tune procedure is finished!
2022-11-10 13:32:52,360 INFO: [Test_acc of task 1 on test 0: 0.66246][acc of former classes: 0.71400][acc of former samples in all classes: 0.71183]
[acc of novel samples in all classes: 0.07000]
2022-11-10 13:32:52,401 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:32:52,407 WARNING: Current net - loaded net:
2022-11-10 13:32:52,407 WARNING: Loaded net - current net:
2022-11-10 13:32:52,407 WARNING:   func.fc.bias
2022-11-10 13:32:52,407 WARNING:   func.fc.weight
2022-11-10 13:32:52,442 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_1.pth.
2022-11-10 13:32:52,484 INFO: Obtain parameters for train
2022-11-10 13:32:52,489 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:32:52,489 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:32:52,490 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:32:52,491 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:32:52,492 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:32:52,492 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:32:52,492 INFO: Model [MTNBModel] is created.
2022-11-10 13:32:52,498 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:32:52,503 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
