Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 1
      use_cosine: True
    ]
    regularization:[
      type: IncrementalNetworkFixLoss
      w: 5.0
    ]
  ]
  val:[
    val_freq: 200
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 2
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 10:06:33,363 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-10 10:06:35,377 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 10:06:35,377 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 10:06:35,377 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:06:35,415 WARNING: Current net - loaded net:
2022-11-10 10:06:35,415 WARNING: Loaded net - current net:
2022-11-10 10:06:35,415 WARNING:   func.classifier.bias
2022-11-10 10:06:35,415 WARNING:   func.classifier.weight
2022-11-10 10:06:35,481 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:06:35,508 WARNING: Current net - loaded net:
2022-11-10 10:06:35,509 WARNING: Loaded net - current net:
2022-11-10 10:06:35,509 WARNING:   func.classifier.bias
2022-11-10 10:06:35,509 WARNING:   func.classifier.weight
2022-11-10 10:06:35,617 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:06:35,618 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:06:35,618 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:06:35,618 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:06:35,618 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:06:35,618 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:06:35,618 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:06:35,619 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:06:35,620 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:06:35,620 INFO: Model [FSLLModel] is created.
2022-11-10 10:07:28,095 INFO: [Test_acc of task 0 on test 0: 0.66983][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.66983]
2022-11-10 10:07:28,426 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:07:28,457 WARNING: Current net - loaded net:
2022-11-10 10:07:28,458 WARNING: Loaded net - current net:
2022-11-10 10:07:28,458 WARNING:   func.classifier.bias
2022-11-10 10:07:28,458 WARNING:   func.classifier.weight
2022-11-10 10:07:28,518 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth.
2022-11-10 10:07:28,614 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:07:28,664 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:07:28,664 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:07:28,664 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:07:28,664 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:07:28,664 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:07:28,664 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:07:28,664 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:07:28,664 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:07:28,664 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:07:28,664 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:07:28,665 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:07:28,666 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:07:28,667 INFO: Model [FSLLModel] is created.
2022-11-10 10:07:28,673 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:07:29,153 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.6650, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:07:29,440 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.6719, Acc: 1.0000, NetFixLoss: 0.1319, ]
2022-11-10 10:07:29,711 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.6719, Acc: 1.0000, NetFixLoss: 0.3103, ]
2022-11-10 10:07:29,994 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.6667, Acc: 1.0000, NetFixLoss: 0.5220, ]
