/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
    test:[
      name: cifar-100
      type: NormalDataset
      total_classes: 100
      dataroot: DataSet/cifar-100/test
      aug: False
      pre_load: False
      num_worker_per_gpu: 8
      sampler:[
        type: None
      ]
      phase: test
      transformer_agu: [OrderedDict([('type', 'RandomCrop'), ('size', 32), ('padding', 4)]), OrderedDict([('type', 'RandomHorizontalFlip')]), OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
      transformer: [OrderedDict([('type', 'ToTensor')]), OrderedDict([('type', 'Normalize'), ('mean', (0.5071, 0.4866, 0.4409)), ('std', (0.2009, 0.1984, 0.2023))])]
    ]
  ]
  network_g:[
    type: Resnet20_cifar_small
    num_classes: 60
    adopt_classifier: False
    flatten: True
  ]
  path:[
    pretrain_model_g: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
    base_model: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug
    training_states: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/training_states
    log: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug
    models: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/feat_buffer
  ]
  importance_path: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/importance.pt
  older_params_path: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/older_params.pt
  train:[
    optim_g:[
      type: SGD
      lr: 0.2
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [5]
      gamma: 1e-06
    ]
    fine_tune: True
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 8
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 0
    ]
    clamping: True
    fine_time: True
    incremental: True
    fine_tune_epoch: 15
    max_steps: 1
    ratio: 1
    novel_exemplars: 5
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 5
    num_test: 5
    pn_opt:[
      type: PTFixPNLossV2
      w: 1.0
      use_cosine: False
    ]
  ]
  val:[
    val_freq: 100
    test_type: NCM
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-08 12:24:38,947 INFO: Random seed: 1997
2022-11-08 12:24:41,153 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-08 12:24:41,153 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-08 12:24:41,153 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:24:41,161 WARNING: Current net - loaded net:
2022-11-08 12:24:41,161 WARNING: Loaded net - current net:
2022-11-08 12:24:41,161 WARNING:   func.fc.bias
2022-11-08 12:24:41,161 WARNING:   func.fc.weight
2022-11-08 12:24:41,176 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:24:41,182 WARNING: Current net - loaded net:
2022-11-08 12:24:41,182 WARNING: Loaded net - current net:
2022-11-08 12:24:41,182 WARNING:   func.fc.bias
2022-11-08 12:24:41,182 WARNING:   func.fc.weight
2022-11-08 12:24:41,195 INFO: Obtain parameters for train
2022-11-08 12:24:41,218 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:25:19,979 INFO: [Test_acc of task 0 on test 0: 0.73400][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.73400]
2022-11-08 12:25:20,020 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:25:20,031 WARNING: Current net - loaded net:
2022-11-08 12:25:20,032 WARNING: Loaded net - current net:
2022-11-08 12:25:20,032 WARNING:   func.fc.bias
2022-11-08 12:25:20,032 WARNING:   func.fc.weight
2022-11-08 12:25:20,044 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_0.pth.
2022-11-08 12:25:20,062 INFO: Obtain parameters for train
2022-11-08 12:25:20,064 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:25:20,064 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 12:25:20,065 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 12:25:20,066 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 12:25:20,079 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:25:20,089 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-08 12:25:24,511 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 36.6949, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(36.6949, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.6247, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(868.6576, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2778.1914, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3722.1685, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:27,385 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.3630, PNLoss: 18.4833, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.4833, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.1192, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(868.3548, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1226.6267, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2150.5842, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:30,148 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2815, PNLoss: 24.9188, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(24.9188, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.2324, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(867.7799, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1019.2802, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1946.2113, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:25:32,927 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2889, PNLoss: 18.7379, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
