Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [160]
      gamma: 0.1
    ]
    fine_tune: True
    fine_tune_epoch: 15
    threshold: 0.4
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 5
    novel_exemplars: 5
    num_test: 5
    metric_opt:[
      type: TripletLossNoHardMining
      margin: 0.0
      num_instances: 5
    ]
    pn_opt:[
      type: IncrementalPTFixPNLoss
      w: 1.0
      omega: 1.0
      n_shots: 5
      use_cosine: True
    ]
    regularization:[
      type: IncrementalNetworkFixLoss
      w: 5.0
    ]
  ]
  val:[
    val_freq: 1000
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 2
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-05 14:35:18,939 INFO: Random seed: 1997
2022-11-05 14:35:22,185 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-05 14:35:22,185 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-05 14:35:22,185 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:35:22,228 WARNING: Current net - loaded net:
2022-11-05 14:35:22,228 WARNING: Loaded net - current net:
2022-11-05 14:35:22,228 WARNING:   func.fc.bias
2022-11-05 14:35:22,228 WARNING:   func.fc.weight
2022-11-05 14:35:22,255 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:35:22,262 WARNING: Current net - loaded net:
2022-11-05 14:35:22,262 WARNING: Loaded net - current net:
2022-11-05 14:35:22,262 WARNING:   func.fc.bias
2022-11-05 14:35:22,262 WARNING:   func.fc.weight
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:35:22,286 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:35:22,287 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:35:22,287 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:35:22,287 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:35:22,287 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:35:22,288 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:35:22,289 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:35:22,290 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:35:22,291 INFO: Model [FSLLModel] is created.
2022-11-05 14:36:12,944 INFO: [Test_acc of task 0 on test 0: 0.72517][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.72517]
2022-11-05 14:36:12,990 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:36:12,999 WARNING: Current net - loaded net:
2022-11-05 14:36:12,999 WARNING: Loaded net - current net:
2022-11-05 14:36:12,999 WARNING:   func.fc.bias
2022-11-05 14:36:12,999 WARNING:   func.fc.weight
2022-11-05 14:36:13,019 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth.
2022-11-05 14:36:13,056 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:36:13,085 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:36:13,085 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:36:13,085 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:36:13,085 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:36:13,085 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:36:13,085 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:36:13,086 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 14:36:13,087 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:36:13,088 INFO: Model [FSLLModel] is created.
2022-11-05 14:36:13,094 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
/workspace/FLOWER/f2m/methods/losses/losses.py:736: UserWarning: This overload of addmm_ is deprecated:
	addmm_(Number beta, Number alpha, Tensor mat1, Tensor mat2)
Consider using one of the following signatures instead:
	addmm_(Tensor mat1, Tensor mat2, *, Number beta, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  dist.addmm_(1, -2, inputs, inputs.t())
2022-11-05 14:36:15,787 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.0764, Pos_dist: 6.5639, Neg_dist: 10.8682, Acc: 0.7600, PTFixPNLoss: 3.9019, NetFixLoss: 0.0000, ]
2022-11-05 14:36:17,501 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1163, Pos_dist: 6.8084, Neg_dist: 11.4994, Acc: 0.6400, PTFixPNLoss: 3.9004, NetFixLoss: 0.0116, ]
2022-11-05 14:36:18,673 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1085, Pos_dist: 6.6992, Neg_dist: 10.4707, Acc: 0.7600, PTFixPNLoss: 3.9013, NetFixLoss: 0.0309, ]
2022-11-05 14:36:19,801 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.3055, Pos_dist: 6.5634, Neg_dist: 9.3785, Acc: 0.6800, PTFixPNLoss: 3.9039, NetFixLoss: 0.0580, ]
2022-11-05 14:36:20,989 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1458, Pos_dist: 6.5800, Neg_dist: 10.5880, Acc: 0.8000, PTFixPNLoss: 3.9001, NetFixLoss: 0.0972, ]
2022-11-05 14:36:22,205 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.0725, Pos_dist: 6.5268, Neg_dist: 10.8195, Acc: 0.6800, PTFixPNLoss: 3.9022, NetFixLoss: 0.1447, ]
2022-11-05 14:36:23,261 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.0745, Pos_dist: 6.5555, Neg_dist: 11.2618, Acc: 0.7200, PTFixPNLoss: 3.9034, NetFixLoss: 0.1980, ]
