/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    training_states: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/training_states
    log: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug
    models: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.1
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    random: False
    Embed_dim: 64
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 20
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 90
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-05 14:46:38,969 INFO: Random seed: 1997
2022-11-05 14:46:41,106 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/ICaRLModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:46:41,128 INFO: Model [ICaRLModel] is created.
2022-11-05 14:46:41,148 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:46:41,153 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:46:48,418 INFO: Test_acc of task 0 on test 0 is 	 0.76850

2022-11-05 14:46:56,439 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth.
2022-11-05 14:46:56,478 INFO: The size of buffer is 0.08692169189453125 Mb, the number of images is 40
2022-11-05 14:46:56,480 INFO: Model [ICaRLModel] is created.
2022-11-05 14:46:56,499 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:46:56,511 INFO: Dataset NormalDataset - cifar-100 is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases20/ICaRLModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth
2022-11-05 14:47:53,961 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 14:47:56,181 INFO: Test_acc of task 1 on test 0 is 	 0.54000

2022-11-05 14:47:58,539 INFO: Test_acc of task 1 on test 0 is 	 0.54000

2022-11-05 14:47:59,226 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth.
2022-11-05 14:47:59,249 INFO: The size of buffer is 0.1258411407470703 Mb, the number of images is 60
2022-11-05 14:47:59,251 INFO: Model [ICaRLModel] is created.
2022-11-05 14:47:59,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:47:59,272 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth
2022-11-05 14:48:55,600 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 14:48:58,383 INFO: Test_acc of task 2 on test 0 is 	 0.42425

2022-11-05 14:49:01,785 INFO: Test_acc of task 2 on test 0 is 	 0.42400

2022-11-05 14:49:02,218 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth.
2022-11-05 14:49:02,241 INFO: The size of buffer is 0.16883182525634766 Mb, the number of images is 80
2022-11-05 14:49:02,243 INFO: Model [ICaRLModel] is created.
2022-11-05 14:49:02,259 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:49:02,277 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth
2022-11-05 14:49:03,840 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.6576249003410339]
2022-11-05 14:49:04,301 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.6488351821899414]
2022-11-05 14:49:04,792 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.6368816494941711]
2022-11-05 14:49:05,439 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.623421847820282]
2022-11-05 14:49:06,252 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.6117063760757446]
2022-11-05 14:49:06,860 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.5865587592124939]
2022-11-05 14:49:07,289 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.5611966252326965]
2022-11-05 14:49:08,082 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.5459606647491455]
2022-11-05 14:49:08,681 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.5252665281295776]
2022-11-05 14:49:09,470 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.5084097385406494]
2022-11-05 14:49:10,243 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.49474895000457764]
2022-11-05 14:49:10,985 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.4800083637237549]
2022-11-05 14:49:11,611 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.467746376991272]
2022-11-05 14:49:12,414 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.4633757174015045]
2022-11-05 14:49:13,073 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.4504238963127136]
2022-11-05 14:49:15,045 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.43973076343536377]
2022-11-05 14:49:15,897 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.4382142424583435]
2022-11-05 14:49:16,794 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.4341336190700531]
2022-11-05 14:49:17,499 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.42521345615386963]
2022-11-05 14:49:18,150 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.424523264169693]
2022-11-05 14:49:18,735 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.42287370562553406]
2022-11-05 14:49:19,375 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.423281192779541]
2022-11-05 14:49:20,126 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.4163711667060852]
2022-11-05 14:49:20,737 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.418754905462265]
2022-11-05 14:49:21,603 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.4147934019565582]
2022-11-05 14:49:22,159 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.41929325461387634]
2022-11-05 14:49:22,809 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.4188578724861145]
2022-11-05 14:49:23,535 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.4196232557296753]
2022-11-05 14:49:24,174 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.4149753749370575]
2022-11-05 14:49:24,849 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.41491419076919556]
2022-11-05 14:49:25,353 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.4168984591960907]
2022-11-05 14:49:26,006 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.41495636105537415]
2022-11-05 14:49:26,549 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.4181961119174957]
2022-11-05 14:49:27,137 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.4125779867172241]
2022-11-05 14:49:27,794 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.41470152139663696]
2022-11-05 14:49:28,301 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.4106217324733734]
2022-11-05 14:49:28,691 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.41740918159484863]
2022-11-05 14:49:29,315 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.41897276043891907]
2022-11-05 14:49:29,810 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.413027286529541]
2022-11-05 14:49:30,549 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.4101261496543884]
2022-11-05 14:49:30,990 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.4140758812427521]
2022-11-05 14:49:31,636 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.41148632764816284]
2022-11-05 14:49:32,129 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.4119783937931061]
2022-11-05 14:49:32,747 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.41474929451942444]
2022-11-05 14:49:33,384 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.4166232943534851]
2022-11-05 14:49:33,993 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.4117405116558075]
2022-11-05 14:49:34,642 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.40950822830200195]
2022-11-05 14:49:35,204 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.41406306624412537]
2022-11-05 14:49:35,740 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.41161778569221497]
2022-11-05 14:49:36,516 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.411013126373291]
2022-11-05 14:49:37,008 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.41173917055130005]
2022-11-05 14:49:37,543 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.4119383990764618]
2022-11-05 14:49:38,204 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.4095401167869568]
2022-11-05 14:49:38,828 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.4136887192726135]
2022-11-05 14:49:39,395 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.41441580653190613]
2022-11-05 14:49:39,978 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.41035839915275574]
2022-11-05 14:49:40,536 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.41084471344947815]
2022-11-05 14:49:41,564 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.41019198298454285]
2022-11-05 14:49:42,042 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.41166985034942627]
2022-11-05 14:49:42,768 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.411415696144104]
2022-11-05 14:49:43,355 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.40971988439559937]
2022-11-05 14:49:43,961 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.4111020565032959]
2022-11-05 14:49:44,531 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.41487064957618713]
2022-11-05 14:49:45,330 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.40575289726257324]
2022-11-05 14:49:45,828 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.4149973392486572]
2022-11-05 14:49:46,430 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.41364192962646484]
2022-11-05 14:49:47,096 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.4082893431186676]
2022-11-05 14:49:47,696 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.4114316403865814]
2022-11-05 14:49:48,172 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.41274505853652954]
2022-11-05 14:49:48,669 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.4113481938838959]
2022-11-05 14:49:49,458 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.41675928235054016]
2022-11-05 14:49:50,073 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.4048492908477783]
2022-11-05 14:49:50,663 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.41037020087242126]
2022-11-05 14:49:51,571 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.41532430052757263]
2022-11-05 14:49:52,125 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.4113111197948456]
2022-11-05 14:49:52,953 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.4080509841442108]
2022-11-05 14:49:53,672 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.40817105770111084]
2022-11-05 14:49:54,312 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.409534752368927]
2022-11-05 14:49:55,173 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.4071275293827057]
2022-11-05 14:49:55,853 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.40800902247428894]
2022-11-05 14:49:56,521 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.4080687165260315]
2022-11-05 14:49:57,286 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.4084605574607849]
2022-11-05 14:49:58,020 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.4088788628578186]
2022-11-05 14:49:58,416 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.4106192886829376]
2022-11-05 14:49:58,964 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.4139901399612427]
2022-11-05 14:49:59,416 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.4099479913711548]
2022-11-05 14:50:00,140 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.4117327332496643]
2022-11-05 14:50:00,739 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.41407299041748047]
2022-11-05 14:50:01,635 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.40778571367263794]
2022-11-05 14:50:02,253 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.4125300347805023]
2022-11-05 14:50:02,467 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:50:08,790 INFO: Test_acc of task 3 on test 0 is 	 0.34640

2022-11-05 14:50:14,520 INFO: Test_acc of task 3 on test 0 is 	 0.34640

2022-11-05 14:50:14,948 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth.
2022-11-05 14:50:15,002 INFO: The size of buffer is 0.2122821807861328 Mb, the number of images is 100
2022-11-05 14:50:15,006 INFO: Model [ICaRLModel] is created.
2022-11-05 14:50:15,024 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:50:15,045 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth
Successfully saving the model of test 0 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth
2022-11-05 14:50:15,515 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4490773677825928]
2022-11-05 14:50:16,061 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4486955404281616]
2022-11-05 14:50:16,978 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4458407163619995]
2022-11-05 14:50:17,626 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4420427083969116]
2022-11-05 14:50:18,210 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.43776795268058777]
2022-11-05 14:50:18,781 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4272657632827759]
2022-11-05 14:50:19,777 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4163843095302582]
2022-11-05 14:50:20,402 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.42073267698287964]
2022-11-05 14:50:21,279 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4085194766521454]
2022-11-05 14:50:22,041 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.40829527378082275]
2022-11-05 14:50:22,882 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3979699909687042]
2022-11-05 14:50:23,866 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3959539234638214]
2022-11-05 14:50:24,638 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3865649402141571]
2022-11-05 14:50:25,264 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.38672876358032227]
2022-11-05 14:50:25,986 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3813296854496002]
2022-11-05 14:50:26,716 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.37757688760757446]
2022-11-05 14:50:27,591 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.37342673540115356]
2022-11-05 14:50:28,067 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.36928537487983704]
2022-11-05 14:50:28,922 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.36808016896247864]
2022-11-05 14:50:29,719 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3696504831314087]
2022-11-05 14:50:30,312 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.36950773000717163]
2022-11-05 14:50:31,158 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.36590856313705444]
2022-11-05 14:50:31,937 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.36529120802879333]
2022-11-05 14:50:32,600 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.36246755719184875]
2022-11-05 14:50:33,215 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.36478522419929504]
2022-11-05 14:50:33,927 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.35933825373649597]
2022-11-05 14:50:34,766 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3638285994529724]
2022-11-05 14:50:35,449 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.36013174057006836]
2022-11-05 14:50:37,581 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.35971349477767944]
2022-11-05 14:50:38,389 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3662620186805725]
2022-11-05 14:50:38,795 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3647901713848114]
2022-11-05 14:50:39,496 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3592333197593689]
2022-11-05 14:50:40,071 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3591219186782837]
2022-11-05 14:50:40,717 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3616819977760315]
2022-11-05 14:50:41,473 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.35833972692489624]
2022-11-05 14:50:42,282 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.36167898774147034]
2022-11-05 14:50:43,070 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.35808539390563965]
2022-11-05 14:50:43,818 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3595993220806122]
2022-11-05 14:50:44,817 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3591415286064148]
2022-11-05 14:50:45,408 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.36012133955955505]
2022-11-05 14:50:46,014 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.35657498240470886]
2022-11-05 14:50:46,487 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3639748692512512]
2022-11-05 14:50:46,995 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3597235083580017]
2022-11-05 14:50:47,482 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3579566180706024]
2022-11-05 14:50:47,919 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.35850289463996887]
2022-11-05 14:50:48,673 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3595591187477112]
2022-11-05 14:50:49,116 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3578983545303345]
2022-11-05 14:50:49,855 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.35895949602127075]
2022-11-05 14:50:50,293 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3598094582557678]
2022-11-05 14:50:50,925 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3540787100791931]
2022-11-05 14:50:51,483 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.359412282705307]
2022-11-05 14:50:52,345 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3545597195625305]
2022-11-05 14:50:52,920 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.35893285274505615]
2022-11-05 14:50:53,520 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.35708585381507874]
2022-11-05 14:50:54,055 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3566204309463501]
2022-11-05 14:50:54,711 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.35368314385414124]
