/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-05 14:32:30,385 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:32:30,390 WARNING: Current net - loaded net:
2022-11-05 14:32:30,391 WARNING: Loaded net - current net:
2022-11-05 14:32:30,391 WARNING:   func.fc.bias
2022-11-05 14:32:30,391 WARNING:   func.fc.weight
2022-11-05 14:32:30,446 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:32:30,451 WARNING: Current net - loaded net:
2022-11-05 14:32:30,452 WARNING: Loaded net - current net:
2022-11-05 14:32:30,452 WARNING:   func.fc.bias
2022-11-05 14:32:30,452 WARNING:   func.fc.weight
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:32:30,539 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:32:30,540 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:32:30,540 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:32:30,540 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:32:30,540 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:32:30,541 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:32:30,542 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:32:30,542 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:32:30,542 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:32:30,542 INFO: Model [FSLLModel] is created.
2022-11-05 14:32:50,383 INFO: [Test_acc of task 0 on test 0: 0.75000][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.75000]
2022-11-05 14:32:50,439 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:32:50,447 WARNING: Current net - loaded net:
2022-11-05 14:32:50,447 WARNING: Loaded net - current net:
2022-11-05 14:32:50,447 WARNING:   func.fc.bias
2022-11-05 14:32:50,447 WARNING:   func.fc.weight
2022-11-05 14:32:50,506 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth.
2022-11-05 14:32:50,565 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 14:32:50,604 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 14:32:50,605 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:32:50,605 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:32:50,606 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:32:50,607 INFO: Model [FSLLModel] is created.
2022-11-05 14:32:50,618 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
/workspace/FLOWER/f2m/methods/losses/losses.py:736: UserWarning: This overload of addmm_ is deprecated:
	addmm_(Number beta, Number alpha, Tensor mat1, Tensor mat2)
Consider using one of the following signatures instead:
	addmm_(Tensor mat1, Tensor mat2, *, Number beta, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  dist.addmm_(1, -2, inputs, inputs.t())
2022-11-05 14:32:54,315 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.3381, Pos_dist: 4.7552, Neg_dist: 6.8359, Acc: 0.6800, PTFixPNLoss: 3.1674, NetFixLoss: 0.0000, ]
2022-11-05 14:32:55,903 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.3309, Pos_dist: 4.9210, Neg_dist: 6.6497, Acc: 0.5200, PTFixPNLoss: 3.1810, NetFixLoss: 0.0205, ]
2022-11-05 14:32:57,579 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2537, Pos_dist: 4.7258, Neg_dist: 7.1165, Acc: 0.6400, PTFixPNLoss: 3.1666, NetFixLoss: 0.0495, ]
2022-11-05 14:32:59,113 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1951, Pos_dist: 4.7851, Neg_dist: 7.3203, Acc: 0.6200, PTFixPNLoss: 3.1744, NetFixLoss: 0.0893, ]
2022-11-05 14:33:00,627 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2387, Pos_dist: 4.7719, Neg_dist: 7.3991, Acc: 0.5800, PTFixPNLoss: 3.1764, NetFixLoss: 0.1375, ]
2022-11-05 14:33:02,262 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2706, Pos_dist: 4.8571, Neg_dist: 6.8986, Acc: 0.5200, PTFixPNLoss: 3.1763, NetFixLoss: 0.1921, ]
2022-11-05 14:33:03,470 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1875, Pos_dist: 4.6821, Neg_dist: 7.0501, Acc: 0.6200, PTFixPNLoss: 3.1638, NetFixLoss: 0.2492, ]
2022-11-05 14:33:04,998 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2556, Pos_dist: 4.8781, Neg_dist: 7.1765, Acc: 0.5400, PTFixPNLoss: 3.1712, NetFixLoss: 0.3088, ]
2022-11-05 14:33:06,554 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.4415, Pos_dist: 4.7194, Neg_dist: 6.1690, Acc: 0.5200, PTFixPNLoss: 3.1771, NetFixLoss: 0.3740, ]
