/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.1
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    loss: [OrderedDict([('type', 'CosineCrossEntropy')]), OrderedDict([('type', 'LessForget'), ('lambda_base', 4)]), OrderedDict([('type', 'InterClassSeparation'), ('K', 2), ('weight', 1), ('margin', 0.5)])]
    random: True
    Embed_dim: 64
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 20
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 100
    test_type: CNN
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-06 01:11:59,622 INFO: Random seed: 1997
2022-11-06 01:12:01,569 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/NCMModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth.
2022-11-06 01:12:01,593 WARNING: Params fc.former will not be optimized.
2022-11-06 01:12:01,594 INFO: Model [RebalanceModel] is created.
2022-11-06 01:12:01,619 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:12:01,624 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:12:08,840 INFO: Test_acc of task 0 on test 0 is 	 0.73900

2022-11-06 01:12:10,075 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth.
2022-11-06 01:12:10,097 INFO: The size of buffer is 0.0855398178100586 Mb, the number of images is 40
2022-11-06 01:12:10,099 WARNING: Params fc.former will not be optimized.
2022-11-06 01:12:10,099 INFO: Model [RebalanceModel] is created.
2022-11-06 01:12:10,110 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:12:10,120 INFO: Dataset NormalDataset - cifar-100 is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases20/NCMModel_FSIL_res18_small_cifar_20base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_0.pth
2022-11-06 01:13:06,189 INFO: Test_acc of task 1 on test 0 is 	 0.49267

2022-11-06 01:13:06,927 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth.
2022-11-06 01:13:06,949 INFO: The size of buffer is 0.12599754333496094 Mb, the number of images is 60
2022-11-06 01:13:06,951 WARNING: Params fc.former will not be optimized.
2022-11-06 01:13:06,951 INFO: Model [RebalanceModel] is created.
2022-11-06 01:13:06,963 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:13:06,972 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_1.pth
2022-11-06 01:14:19,984 INFO: Test_acc of task 2 on test 0 is 	 0.36950

2022-11-06 01:14:20,290 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth.
2022-11-06 01:14:20,324 INFO: The size of buffer is 0.17049026489257812 Mb, the number of images is 80
2022-11-06 01:14:20,327 WARNING: Params fc.former will not be optimized.
2022-11-06 01:14:20,327 INFO: Model [RebalanceModel] is created.
2022-11-06 01:14:20,345 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:14:20,370 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth
Successfully saving the model of test 0 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_2.pth
2022-11-06 01:14:21,212 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0705, CELoss: 4.7990, InterClassLoss: 0.3536, Loss: 5.7169, ]
2022-11-06 01:14:21,941 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0471, CELoss: 4.1164, InterClassLoss: 0.3701, Loss: 4.8632, ]
2022-11-06 01:14:22,364 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0608, CELoss: 3.4589, InterClassLoss: 0.3757, Loss: 4.3209, ]
2022-11-06 01:14:22,858 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0933, CELoss: 2.7566, InterClassLoss: 0.4346, Loss: 3.9377, ]
2022-11-06 01:14:23,644 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.1123, CELoss: 2.3835, InterClassLoss: 0.4637, Loss: 3.7453, ]
2022-11-06 01:14:24,520 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.1058, CELoss: 2.2727, InterClassLoss: 0.5060, Loss: 3.6250, ]
2022-11-06 01:14:25,415 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.1147, CELoss: 2.0830, InterClassLoss: 0.4905, Loss: 3.4909, ]
2022-11-06 01:14:26,142 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.1285, CELoss: 2.0185, InterClassLoss: 0.4881, Loss: 3.5348, ]
2022-11-06 01:14:26,996 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.1284, CELoss: 1.7875, InterClassLoss: 0.4427, Loss: 3.2576, ]
2022-11-06 01:14:28,180 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.1318, CELoss: 1.7384, InterClassLoss: 0.4214, Loss: 3.2140, ]
2022-11-06 01:14:29,105 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.1435, CELoss: 1.6283, InterClassLoss: 0.3983, Loss: 3.1743, ]
2022-11-06 01:14:30,147 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.1213, CELoss: 1.5230, InterClassLoss: 0.3371, Loss: 2.8305, ]
2022-11-06 01:14:31,043 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.1251, CELoss: 1.5153, InterClassLoss: 0.3528, Loss: 2.8688, ]
2022-11-06 01:14:31,890 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.1261, CELoss: 1.4564, InterClassLoss: 0.3289, Loss: 2.7942, ]
2022-11-06 01:14:32,631 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.1284, CELoss: 1.4877, InterClassLoss: 0.3365, Loss: 2.8510, ]
2022-11-06 01:14:33,478 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.1229, CELoss: 1.3788, InterClassLoss: 0.3017, Loss: 2.6639, ]
2022-11-06 01:14:34,274 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.1317, CELoss: 1.3527, InterClassLoss: 0.2988, Loss: 2.7051, ]
2022-11-06 01:14:35,287 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.1323, CELoss: 1.2938, InterClassLoss: 0.2980, Loss: 2.6499, ]
2022-11-06 01:14:35,933 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.1302, CELoss: 1.3059, InterClassLoss: 0.2894, Loss: 2.6365, ]
2022-11-06 01:14:37,048 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.1382, CELoss: 1.3188, InterClassLoss: 0.2879, Loss: 2.7126, ]
2022-11-06 01:14:37,541 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.1198, CELoss: 1.1103, InterClassLoss: 0.2347, Loss: 2.3038, ]
2022-11-06 01:14:38,321 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.1260, CELoss: 1.1631, InterClassLoss: 0.2428, Loss: 2.4141, ]
2022-11-06 01:14:38,917 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.1328, CELoss: 1.1288, InterClassLoss: 0.2369, Loss: 2.4285, ]
2022-11-06 01:14:39,951 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.1217, CELoss: 1.1460, InterClassLoss: 0.2353, Loss: 2.3552, ]
2022-11-06 01:14:40,817 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.1273, CELoss: 1.1272, InterClassLoss: 0.2371, Loss: 2.3827, ]
2022-11-06 01:14:41,445 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.1288, CELoss: 1.0564, InterClassLoss: 0.2086, Loss: 2.2950, ]
2022-11-06 01:14:42,350 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.1181, CELoss: 1.0440, InterClassLoss: 0.2162, Loss: 2.2050, ]
2022-11-06 01:14:43,115 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.1292, CELoss: 1.0646, InterClassLoss: 0.2219, Loss: 2.3197, ]
2022-11-06 01:14:44,004 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.1337, CELoss: 0.9798, InterClassLoss: 0.2006, Loss: 2.2496, ]
2022-11-06 01:14:45,077 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.1270, CELoss: 0.9286, InterClassLoss: 0.1944, Loss: 2.1391, ]
2022-11-06 01:14:45,696 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.1361, CELoss: 0.9246, InterClassLoss: 0.2018, Loss: 2.2153, ]
2022-11-06 01:14:46,819 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.1372, CELoss: 0.8958, InterClassLoss: 0.2018, Loss: 2.1950, ]
2022-11-06 01:14:47,534 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.1407, CELoss: 0.8568, InterClassLoss: 0.1942, Loss: 2.1763, ]
2022-11-06 01:14:48,815 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.1220, CELoss: 0.7710, InterClassLoss: 0.1744, Loss: 1.9212, ]
2022-11-06 01:14:49,695 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.1347, CELoss: 0.8471, InterClassLoss: 0.1995, Loss: 2.1241, ]
2022-11-06 01:14:50,895 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.1326, CELoss: 0.8105, InterClassLoss: 0.1955, Loss: 2.0671, ]
2022-11-06 01:14:51,660 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.1241, CELoss: 0.7759, InterClassLoss: 0.1925, Loss: 1.9615, ]
2022-11-06 01:14:52,328 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.1327, CELoss: 0.7378, InterClassLoss: 0.1733, Loss: 1.9730, ]
2022-11-06 01:14:53,280 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.1228, CELoss: 0.6948, InterClassLoss: 0.1684, Loss: 1.8455, ]
2022-11-06 01:14:54,077 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.1319, CELoss: 0.7325, InterClassLoss: 0.1759, Loss: 1.9633, ]
2022-11-06 01:14:55,318 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.1363, CELoss: 0.6870, InterClassLoss: 0.1633, Loss: 1.9407, ]
2022-11-06 01:14:56,054 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.1320, CELoss: 0.6504, InterClassLoss: 0.1622, Loss: 1.8685, ]
2022-11-06 01:14:56,897 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.1433, CELoss: 0.6473, InterClassLoss: 0.1704, Loss: 1.9639, ]
2022-11-06 01:14:57,571 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.1318, CELoss: 0.6137, InterClassLoss: 0.1565, Loss: 1.8244, ]
2022-11-06 01:14:58,131 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.1355, CELoss: 0.6418, InterClassLoss: 0.1644, Loss: 1.8901, ]
2022-11-06 01:14:58,795 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.1341, CELoss: 0.6354, InterClassLoss: 0.1649, Loss: 1.8733, ]
2022-11-06 01:14:59,359 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.1311, CELoss: 0.5850, InterClassLoss: 0.1586, Loss: 1.7925, ]
2022-11-06 01:15:00,397 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.1370, CELoss: 0.5786, InterClassLoss: 0.1601, Loss: 1.8347, ]
2022-11-06 01:15:01,155 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.1307, CELoss: 0.5507, InterClassLoss: 0.1596, Loss: 1.7558, ]
2022-11-06 01:15:01,879 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.1341, CELoss: 0.5565, InterClassLoss: 0.1491, Loss: 1.7784, ]
2022-11-06 01:15:02,458 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.1292, CELoss: 0.5743, InterClassLoss: 0.1498, Loss: 1.7578, ]
2022-11-06 01:15:03,268 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.1302, CELoss: 0.5591, InterClassLoss: 0.1574, Loss: 1.7579, ]
2022-11-06 01:15:03,994 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.1338, CELoss: 0.5888, InterClassLoss: 0.1563, Loss: 1.8155, ]
2022-11-06 01:15:04,739 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.1342, CELoss: 0.5562, InterClassLoss: 0.1509, Loss: 1.7808, ]
2022-11-06 01:15:05,727 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.1345, CELoss: 0.5419, InterClassLoss: 0.1467, Loss: 1.7646, ]
2022-11-06 01:15:06,446 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.1316, CELoss: 0.5210, InterClassLoss: 0.1467, Loss: 1.7207, ]
2022-11-06 01:15:07,273 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.1248, CELoss: 0.5270, InterClassLoss: 0.1523, Loss: 1.6775, ]
2022-11-06 01:15:08,088 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.1298, CELoss: 0.5094, InterClassLoss: 0.1467, Loss: 1.6948, ]
2022-11-06 01:15:09,010 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.1314, CELoss: 0.4893, InterClassLoss: 0.1364, Loss: 1.6765, ]
2022-11-06 01:15:10,004 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.1223, CELoss: 0.4714, InterClassLoss: 0.1333, Loss: 1.5829, ]
2022-11-06 01:15:10,692 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.1391, CELoss: 0.5065, InterClassLoss: 0.1510, Loss: 1.7706, ]
2022-11-06 01:15:11,504 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.1296, CELoss: 0.4823, InterClassLoss: 0.1357, Loss: 1.6544, ]
2022-11-06 01:15:12,375 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.1297, CELoss: 0.4826, InterClassLoss: 0.1372, Loss: 1.6571, ]
2022-11-06 01:15:13,194 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.1221, CELoss: 0.5113, InterClassLoss: 0.1402, Loss: 1.6285, ]
2022-11-06 01:15:14,136 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.1259, CELoss: 0.4677, InterClassLoss: 0.1334, Loss: 1.6082, ]
2022-11-06 01:15:14,798 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.1315, CELoss: 0.4845, InterClassLoss: 0.1376, Loss: 1.6741, ]
2022-11-06 01:15:15,624 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.1305, CELoss: 0.5037, InterClassLoss: 0.1415, Loss: 1.6890, ]
2022-11-06 01:15:16,748 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.1289, CELoss: 0.4795, InterClassLoss: 0.1348, Loss: 1.6458, ]
2022-11-06 01:15:17,582 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.1207, CELoss: 0.5183, InterClassLoss: 0.1415, Loss: 1.6250, ]
2022-11-06 01:15:18,342 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.1228, CELoss: 0.4972, InterClassLoss: 0.1438, Loss: 1.6232, ]
2022-11-06 01:15:19,476 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.1272, CELoss: 0.5219, InterClassLoss: 0.1450, Loss: 1.6845, ]
2022-11-06 01:15:20,162 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.1270, CELoss: 0.5027, InterClassLoss: 0.1421, Loss: 1.6605, ]
2022-11-06 01:15:21,089 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.1293, CELoss: 0.5112, InterClassLoss: 0.1488, Loss: 1.6940, ]
2022-11-06 01:15:21,898 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.1263, CELoss: 0.5051, InterClassLoss: 0.1417, Loss: 1.6574, ]
2022-11-06 01:15:22,757 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.1232, CELoss: 0.5238, InterClassLoss: 0.1468, Loss: 1.6562, ]
2022-11-06 01:15:23,674 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.1239, CELoss: 0.4967, InterClassLoss: 0.1424, Loss: 1.6304, ]
2022-11-06 01:15:24,596 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.1276, CELoss: 0.4878, InterClassLoss: 0.1438, Loss: 1.6528, ]
2022-11-06 01:15:25,111 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.1256, CELoss: 0.5096, InterClassLoss: 0.1469, Loss: 1.6609, ]
2022-11-06 01:15:25,990 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.1274, CELoss: 0.4689, InterClassLoss: 0.1325, Loss: 1.6203, ]
2022-11-06 01:15:26,835 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.1263, CELoss: 0.5110, InterClassLoss: 0.1426, Loss: 1.6640, ]
2022-11-06 01:15:27,648 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.1210, CELoss: 0.5082, InterClassLoss: 0.1433, Loss: 1.6197, ]
2022-11-06 01:15:28,646 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.1262, CELoss: 0.4598, InterClassLoss: 0.1383, Loss: 1.6074, ]
2022-11-06 01:15:29,651 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.1240, CELoss: 0.5198, InterClassLoss: 0.1450, Loss: 1.6571, ]
2022-11-06 01:15:30,534 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.1233, CELoss: 0.5168, InterClassLoss: 0.1478, Loss: 1.6507, ]
2022-11-06 01:15:31,371 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.1239, CELoss: 0.5136, InterClassLoss: 0.1389, Loss: 1.6433, ]
2022-11-06 01:15:32,286 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.1245, CELoss: 0.5290, InterClassLoss: 0.1523, Loss: 1.6774, ]
2022-11-06 01:15:33,433 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.1328, CELoss: 0.5013, InterClassLoss: 0.1402, Loss: 1.7040, ]
2022-11-06 01:15:34,437 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.1264, CELoss: 0.4937, InterClassLoss: 0.1404, Loss: 1.6456, ]
2022-11-06 01:15:34,862 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.1290, CELoss: 0.4983, InterClassLoss: 0.1434, Loss: 1.6734, ]
2022-11-06 01:15:35,743 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.1230, CELoss: 0.4751, InterClassLoss: 0.1337, Loss: 1.5928, ]
2022-11-06 01:15:37,496 INFO: Test_acc of task 3 on test 0 is 	 0.30940

2022-11-06 01:15:38,241 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth.
2022-11-06 01:15:38,266 INFO: The size of buffer is 0.21348857879638672 Mb, the number of images is 100
2022-11-06 01:15:38,268 WARNING: Params fc.former will not be optimized.
2022-11-06 01:15:38,268 INFO: Model [RebalanceModel] is created.
2022-11-06 01:15:38,279 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:15:38,293 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test0_session_3.pth
Successfully saving the model of test 0 session 3
Beginning of task: 4
