/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 8
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 0
    ]
    clamping: True
    fine_time: True
    incremental: True
    fine_tune_epoch: 15
    max_steps: 1
    ratio: 1
    novel_exemplars: 5
    warmup_iter: -1
    bases: 20
    tasks: 9
    shots: 5
    num_test: 5
    pn_opt:[
      type: PTFixPNLossV2
      w: 1.0
      use_cosine: False
    ]
  ]
  val:[
    val_freq: 100
    test_type: NCM
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-08 12:26:49,341 INFO: Random seed: 1997
2022-11-08 12:26:51,784 INFO: Network: Resnet20_cifar_small, with parameters: 271,824
2022-11-08 12:26:51,785 INFO: Resnet20_cifar_small(
  (func): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer2): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-08 12:26:51,785 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:26:51,795 WARNING: Current net - loaded net:
2022-11-08 12:26:51,795 WARNING: Loaded net - current net:
2022-11-08 12:26:51,795 WARNING:   func.fc.bias
2022-11-08 12:26:51,795 WARNING:   func.fc.weight
2022-11-08 12:26:51,843 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:26:51,852 WARNING: Current net - loaded net:
2022-11-08 12:26:51,852 WARNING: Loaded net - current net:
2022-11-08 12:26:51,852 WARNING:   func.fc.bias
2022-11-08 12:26:51,852 WARNING:   func.fc.weight
2022-11-08 12:26:51,890 INFO: Obtain parameters for train
2022-11-08 12:26:51,947 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:27:09,142 INFO: [Test_acc of task 0 on test 0: 0.83200][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.83200]
2022-11-08 12:27:09,202 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 12:27:09,208 WARNING: Current net - loaded net:
2022-11-08 12:27:09,209 WARNING: Loaded net - current net:
2022-11-08 12:27:09,209 WARNING:   func.fc.bias
2022-11-08 12:27:09,209 WARNING:   func.fc.weight
2022-11-08 12:27:09,255 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth.
2022-11-08 12:27:09,309 INFO: Obtain parameters for train
2022-11-08 12:27:09,317 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 12:27:09,317 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 12:27:09,318 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 12:27:09,319 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 12:27:09,320 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 12:27:09,321 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 12:27:09,321 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 12:27:09,321 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 12:27:09,321 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 12:27:09,321 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 12:27:09,370 INFO: Model [FLOWER1Model] is created.
2022-11-08 12:27:09,388 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
cek train test set before load prototype
[20 21 22 23 24 25 26 27 28 29]
20
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-08 12:27:17,273 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2353, PNLoss: 9.1656, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 29, 29, 29,
        29, 29, 24, 24, 24, 24, 24, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 28,
        28, 28, 28, 28, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.1656, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.8470, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.4052, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(897.4304, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1019.8481, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:24,336 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2471, PNLoss: 8.7988, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 27, 27, 27, 27, 27, 20, 20, 20, 20, 20, 23, 23, 23,
        23, 23, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 22, 22, 22, 22, 22, 26,
        26, 26, 26, 26, 21, 21, 21, 21, 21, 29, 29, 29, 29, 29, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.7988, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.8315, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.3870, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(818.6313, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(940.6487, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:31,743 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2706, PNLoss: 7.8974, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 24, 24, 24,
        24, 24, 21, 21, 21, 21, 21, 28, 28, 28, 28, 28, 22, 22, 22, 22, 22, 27,
        27, 27, 27, 27, 29, 29, 29, 29, 29, 25, 25, 25, 25, 25, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.8974, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.7423, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(72.3525, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(685.4378, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(806.4300, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 12:27:38,850 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.3000, PNLoss: 7.1131, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 28, 28, 28, 28, 28, 21, 21, 21,
        21, 21, 27, 27, 27, 27, 27, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 24,
        24, 24, 24, 24, 29, 29, 29, 29, 29, 22, 22, 22, 22, 22, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.1131, device='cuda:0', grad_fn=<AddBackward0>)
