/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        (conv1): Conv2d(16, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(16, 32, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (layer3): Sequential(
      (0): BasicBlock(
        (conv1): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (downsample): Sequential(
          (0): Conv2d(32, 64, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): BasicBlock(
        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (avg_pool): AdaptiveAvgPool2d(output_size=(1, 1))
  )
)
2022-11-06 01:18:11,411 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:18:11,418 WARNING: Current net - loaded net:
2022-11-06 01:18:11,418 WARNING: Loaded net - current net:
2022-11-06 01:18:11,418 WARNING:   func.fc.bias
2022-11-06 01:18:11,418 WARNING:   func.fc.weight
2022-11-06 01:18:11,431 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:18:11,437 WARNING: Current net - loaded net:
2022-11-06 01:18:11,437 WARNING: Loaded net - current net:
2022-11-06 01:18:11,437 WARNING:   func.fc.bias
2022-11-06 01:18:11,437 WARNING:   func.fc.weight
2022-11-06 01:18:11,450 INFO: Obtain parameters for train
2022-11-06 01:18:11,456 INFO: Model [MTNBModel] is created.
2022-11-06 01:18:26,278 INFO: [Test_acc of task 0 on test 0: 0.73400][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.73400]
2022-11-06 01:18:26,304 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:18:26,311 WARNING: Current net - loaded net:
2022-11-06 01:18:26,312 WARNING: Loaded net - current net:
2022-11-06 01:18:26,312 WARNING:   func.fc.bias
2022-11-06 01:18:26,312 WARNING:   func.fc.weight
2022-11-06 01:18:26,326 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_0.pth.
2022-11-06 01:18:26,356 INFO: Obtain parameters for train
2022-11-06 01:18:26,358 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:18:26,358 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:18:26,359 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:18:26,360 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:18:26,361 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:18:26,361 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:18:26,361 INFO: Model [MTNBModel] is created.
2022-11-06 01:18:26,375 INFO: Dataset NormalDataset - cifar-100 is created.
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_0.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_0.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2022-11-06 01:18:27,129 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.9499, Acc: 0.7600, ]
2022-11-06 01:18:28,543 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 1, n_lower: 21
2022-11-06 01:18:28,544 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 1, n_lower: 8
2022-11-06 01:18:28,545 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 1, n_lower: 43
2022-11-06 01:18:28,545 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 1
2022-11-06 01:18:28,546 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.7900, Acc: 0.7200, ]
2022-11-06 01:18:29,593 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 82, n_lower: 89
2022-11-06 01:18:29,594 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 28, n_lower: 119
2022-11-06 01:18:29,595 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 26, n_lower: 328
2022-11-06 01:18:29,596 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 32
2022-11-06 01:18:29,596 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.6558, Acc: 0.7800, ]
2022-11-06 01:18:30,737 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 86, n_lower: 120
2022-11-06 01:18:30,738 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 30, n_lower: 121
2022-11-06 01:18:30,739 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 32, n_lower: 344
2022-11-06 01:18:30,740 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 32
2022-11-06 01:18:30,740 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.6254, Acc: 0.7600, ]
2022-11-06 01:18:31,700 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 86, n_lower: 121
2022-11-06 01:18:31,701 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 211
2022-11-06 01:18:31,701 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 32, n_lower: 345
2022-11-06 01:18:31,702 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 57
2022-11-06 01:18:31,703 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.5954, Acc: 0.8000, ]
2022-11-06 01:18:31,744 INFO: Epoch 4, Validation Step:

2022-11-06 01:18:49,498 INFO: [Test_acc of task 1 on test 0: 0.54200][acc of former classes: 0.73050][acc of former samples in all classes: 0.67650]
[acc of novel samples in all classes: 0.27300]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2022-11-06 01:18:50,374 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 107, n_lower: 125
2022-11-06 01:18:50,375 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 212
2022-11-06 01:18:50,376 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 32, n_lower: 368
2022-11-06 01:18:50,377 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 57
2022-11-06 01:18:50,377 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.5936, Acc: 0.8000, ]
2022-11-06 01:18:50,868 INFO: fine-tune procedure is finished!
2022-11-06 01:19:09,017 INFO: [Test_acc of task 1 on test 0: 0.54200][acc of former classes: 0.73000][acc of former samples in all classes: 0.67650]
[acc of novel samples in all classes: 0.27300]
2022-11-06 01:19:09,040 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:19:09,048 WARNING: Current net - loaded net:
2022-11-06 01:19:09,048 WARNING: Loaded net - current net:
2022-11-06 01:19:09,048 WARNING:   func.fc.bias
2022-11-06 01:19:09,048 WARNING:   func.fc.weight
2022-11-06 01:19:09,115 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_1.pth.
2022-11-06 01:19:09,145 INFO: Obtain parameters for train
2022-11-06 01:19:09,148 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:19:09,148 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:19:09,148 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:19:09,148 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:19:09,148 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:19:09,160 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:19:09,161 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:19:09,162 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
