Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.1
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    loss: [OrderedDict([('type', 'CosineCrossEntropy')]), OrderedDict([('type', 'LessForget'), ('lambda_base', 4)]), OrderedDict([('type', 'InterClassSeparation'), ('K', 2), ('weight', 1), ('margin', 0.5)])]
    random: True
    Embed_dim: 64
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 100
    test_type: CNN
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-06 01:12:48,142 INFO: Random seed: 1997
2022-11-06 01:12:50,474 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-06 01:12:50,496 WARNING: Params fc.former will not be optimized.
2022-11-06 01:12:50,496 INFO: Model [RebalanceModel] is created.
2022-11-06 01:12:50,558 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:12:50,578 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:13:07,615 INFO: Test_acc of task 0 on test 0 is 	 0.74567

2022-11-06 01:13:12,791 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth.
2022-11-06 01:13:12,815 INFO: The size of buffer is 0.25482177734375 Mb, the number of images is 120
2022-11-06 01:13:12,817 WARNING: Params fc.former will not be optimized.
2022-11-06 01:13:12,817 INFO: Model [RebalanceModel] is created.
2022-11-06 01:13:12,824 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:13:12,837 INFO: Dataset NormalDataset - cifar-100 is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth
2022-11-06 01:13:13,905 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0085, CELoss: 1.7206, InterClassLoss: 0.0429, Loss: 1.8814, ]
2022-11-06 01:13:14,546 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0162, CELoss: 1.1941, InterClassLoss: 0.0460, Loss: 1.4650, ]
2022-11-06 01:13:15,620 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0249, CELoss: 0.9324, InterClassLoss: 0.0544, Loss: 1.3314, ]
2022-11-06 01:13:16,615 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0431, CELoss: 0.4664, InterClassLoss: 0.0860, Loss: 1.1502, ]
2022-11-06 01:13:17,234 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0397, CELoss: 0.2804, InterClassLoss: 0.0970, Loss: 0.9280, ]
2022-11-06 01:13:18,214 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0529, CELoss: 0.1884, InterClassLoss: 0.1078, Loss: 1.0287, ]
2022-11-06 01:13:18,775 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0451, CELoss: 0.1643, InterClassLoss: 0.1004, Loss: 0.8897, ]
2022-11-06 01:13:20,091 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0445, CELoss: 0.2004, InterClassLoss: 0.1043, Loss: 0.9218, ]
2022-11-06 01:13:20,849 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0449, CELoss: 0.1315, InterClassLoss: 0.0948, Loss: 0.8481, ]
2022-11-06 01:13:21,766 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0505, CELoss: 0.1415, InterClassLoss: 0.0854, Loss: 0.9266, ]
2022-11-06 01:13:22,342 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0478, CELoss: 0.1392, InterClassLoss: 0.0781, Loss: 0.8802, ]
2022-11-06 01:13:23,229 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0460, CELoss: 0.1295, InterClassLoss: 0.0658, Loss: 0.8325, ]
2022-11-06 01:13:24,640 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0463, CELoss: 0.1494, InterClassLoss: 0.0734, Loss: 0.8644, ]
2022-11-06 01:13:25,271 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0452, CELoss: 0.1499, InterClassLoss: 0.0767, Loss: 0.8532, ]
2022-11-06 01:13:26,200 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0447, CELoss: 0.1066, InterClassLoss: 0.0729, Loss: 0.7985, ]
2022-11-06 01:13:26,663 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0475, CELoss: 0.1242, InterClassLoss: 0.0664, Loss: 0.8483, ]
2022-11-06 01:13:27,594 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0434, CELoss: 0.1187, InterClassLoss: 0.0651, Loss: 0.7858, ]
2022-11-06 01:13:28,512 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0439, CELoss: 0.0959, InterClassLoss: 0.0667, Loss: 0.7714, ]
2022-11-06 01:13:29,131 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0432, CELoss: 0.1464, InterClassLoss: 0.0671, Loss: 0.8116, ]
2022-11-06 01:13:29,964 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0401, CELoss: 0.1340, InterClassLoss: 0.0653, Loss: 0.7557, ]
2022-11-06 01:13:30,696 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0404, CELoss: 0.1113, InterClassLoss: 0.0562, Loss: 0.7279, ]
2022-11-06 01:13:31,443 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0385, CELoss: 0.1027, InterClassLoss: 0.0620, Loss: 0.6984, ]
2022-11-06 01:13:32,162 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0403, CELoss: 0.1079, InterClassLoss: 0.0577, Loss: 0.7236, ]
2022-11-06 01:13:32,669 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0400, CELoss: 0.0991, InterClassLoss: 0.0591, Loss: 0.7126, ]
2022-11-06 01:13:33,474 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0355, CELoss: 0.1052, InterClassLoss: 0.0605, Loss: 0.6570, ]
2022-11-06 01:13:34,291 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0343, CELoss: 0.0966, InterClassLoss: 0.0612, Loss: 0.6331, ]
2022-11-06 01:13:35,430 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0349, CELoss: 0.1072, InterClassLoss: 0.0573, Loss: 0.6485, ]
2022-11-06 01:13:35,943 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.0991, InterClassLoss: 0.0504, Loss: 0.5959, ]
2022-11-06 01:13:36,431 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0324, CELoss: 0.1020, InterClassLoss: 0.0477, Loss: 0.5988, ]
2022-11-06 01:13:37,182 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0330, CELoss: 0.0951, InterClassLoss: 0.0528, Loss: 0.6048, ]
2022-11-06 01:13:37,875 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0310, CELoss: 0.1123, InterClassLoss: 0.0509, Loss: 0.5934, ]
2022-11-06 01:13:38,559 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.0969, InterClassLoss: 0.0427, Loss: 0.5506, ]
2022-11-06 01:13:39,143 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0309, CELoss: 0.1109, InterClassLoss: 0.0451, Loss: 0.5835, ]
2022-11-06 01:13:40,051 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0292, CELoss: 0.1030, InterClassLoss: 0.0439, Loss: 0.5511, ]
2022-11-06 01:13:40,721 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0287, CELoss: 0.0838, InterClassLoss: 0.0392, Loss: 0.5201, ]
2022-11-06 01:13:41,342 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0308, CELoss: 0.1024, InterClassLoss: 0.0434, Loss: 0.5727, ]
2022-11-06 01:13:42,328 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0333, CELoss: 0.1000, InterClassLoss: 0.0436, Loss: 0.6053, ]
2022-11-06 01:13:43,130 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.0919, InterClassLoss: 0.0453, Loss: 0.5492, ]
2022-11-06 01:13:43,741 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.0936, InterClassLoss: 0.0467, Loss: 0.5524, ]
2022-11-06 01:13:44,299 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0260, CELoss: 0.1025, InterClassLoss: 0.0370, Loss: 0.4992, ]
2022-11-06 01:13:45,312 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0276, CELoss: 0.1158, InterClassLoss: 0.0452, Loss: 0.5436, ]
2022-11-06 01:13:46,150 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0269, CELoss: 0.1015, InterClassLoss: 0.0451, Loss: 0.5197, ]
2022-11-06 01:13:46,822 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0272, CELoss: 0.0991, InterClassLoss: 0.0451, Loss: 0.5212, ]
2022-11-06 01:13:48,076 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0252, CELoss: 0.0933, InterClassLoss: 0.0439, Loss: 0.4869, ]
2022-11-06 01:13:48,499 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0241, CELoss: 0.0973, InterClassLoss: 0.0405, Loss: 0.4721, ]
2022-11-06 01:13:49,482 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0265, CELoss: 0.0703, InterClassLoss: 0.0335, Loss: 0.4708, ]
2022-11-06 01:13:50,275 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0243, CELoss: 0.0870, InterClassLoss: 0.0434, Loss: 0.4674, ]
2022-11-06 01:13:51,287 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0240, CELoss: 0.1047, InterClassLoss: 0.0360, Loss: 0.4731, ]
2022-11-06 01:13:52,067 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0263, CELoss: 0.1029, InterClassLoss: 0.0427, Loss: 0.5099, ]
2022-11-06 01:13:53,166 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0233, CELoss: 0.0831, InterClassLoss: 0.0435, Loss: 0.4498, ]
2022-11-06 01:13:54,156 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 0.0783, InterClassLoss: 0.0380, Loss: 0.4465, ]
2022-11-06 01:13:54,717 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0249, CELoss: 0.0865, InterClassLoss: 0.0394, Loss: 0.4706, ]
2022-11-06 01:13:55,240 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.0785, InterClassLoss: 0.0386, Loss: 0.4281, ]
2022-11-06 01:13:55,875 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0245, CELoss: 0.0798, InterClassLoss: 0.0369, Loss: 0.4557, ]
2022-11-06 01:13:56,602 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0250, CELoss: 0.0874, InterClassLoss: 0.0449, Loss: 0.4787, ]
2022-11-06 01:13:57,364 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 0.0927, InterClassLoss: 0.0447, Loss: 0.4617, ]
2022-11-06 01:13:57,782 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0217, CELoss: 0.0738, InterClassLoss: 0.0390, Loss: 0.4137, ]
2022-11-06 01:13:58,454 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.0873, InterClassLoss: 0.0385, Loss: 0.4510, ]
2022-11-06 01:13:59,528 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.0808, InterClassLoss: 0.0368, Loss: 0.4063, ]
2022-11-06 01:14:00,482 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 0.0779, InterClassLoss: 0.0327, Loss: 0.3916, ]
2022-11-06 01:14:01,114 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.0765, InterClassLoss: 0.0424, Loss: 0.4087, ]
2022-11-06 01:14:02,207 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.0733, InterClassLoss: 0.0246, Loss: 0.4016, ]
2022-11-06 01:14:02,819 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.0760, InterClassLoss: 0.0307, Loss: 0.3951, ]
2022-11-06 01:14:03,322 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.0802, InterClassLoss: 0.0336, Loss: 0.3760, ]
2022-11-06 01:14:04,171 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 0.0712, InterClassLoss: 0.0370, Loss: 0.3913, ]
2022-11-06 01:14:04,991 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.0699, InterClassLoss: 0.0360, Loss: 0.3902, ]
2022-11-06 01:14:05,475 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 0.0797, InterClassLoss: 0.0411, Loss: 0.3994, ]
2022-11-06 01:14:06,182 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.0671, InterClassLoss: 0.0309, Loss: 0.3529, ]
2022-11-06 01:14:06,721 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 0.0783, InterClassLoss: 0.0342, Loss: 0.3668, ]
2022-11-06 01:14:07,247 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.0686, InterClassLoss: 0.0352, Loss: 0.3931, ]
2022-11-06 01:14:07,812 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0194, CELoss: 0.0769, InterClassLoss: 0.0347, Loss: 0.3806, ]
2022-11-06 01:14:08,479 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.0753, InterClassLoss: 0.0417, Loss: 0.3933, ]
2022-11-06 01:14:09,512 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0167, CELoss: 0.0717, InterClassLoss: 0.0401, Loss: 0.3431, ]
2022-11-06 01:14:10,076 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0189, CELoss: 0.0770, InterClassLoss: 0.0356, Loss: 0.3742, ]
2022-11-06 01:14:11,186 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0183, CELoss: 0.0720, InterClassLoss: 0.0312, Loss: 0.3569, ]
2022-11-06 01:14:12,008 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 0.0769, InterClassLoss: 0.0376, Loss: 0.3971, ]
2022-11-06 01:14:12,806 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0175, CELoss: 0.0705, InterClassLoss: 0.0373, Loss: 0.3510, ]
2022-11-06 01:14:13,430 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0196, CELoss: 0.0801, InterClassLoss: 0.0338, Loss: 0.3852, ]
2022-11-06 01:14:14,018 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 0.0805, InterClassLoss: 0.0375, Loss: 0.4003, ]
2022-11-06 01:14:14,879 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0184, CELoss: 0.0695, InterClassLoss: 0.0344, Loss: 0.3586, ]
2022-11-06 01:14:15,586 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0181, CELoss: 0.0744, InterClassLoss: 0.0375, Loss: 0.3621, ]
2022-11-06 01:14:16,177 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0192, CELoss: 0.0760, InterClassLoss: 0.0417, Loss: 0.3834, ]
2022-11-06 01:14:17,189 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.0804, InterClassLoss: 0.0368, Loss: 0.3647, ]
2022-11-06 01:14:17,751 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0188, CELoss: 0.0739, InterClassLoss: 0.0357, Loss: 0.3704, ]
2022-11-06 01:14:18,495 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0194, CELoss: 0.0789, InterClassLoss: 0.0419, Loss: 0.3891, ]
2022-11-06 01:14:19,090 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0186, CELoss: 0.0843, InterClassLoss: 0.0380, Loss: 0.3804, ]
2022-11-06 01:14:19,583 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0207, CELoss: 0.0786, InterClassLoss: 0.0401, Loss: 0.4054, ]
2022-11-06 01:14:20,227 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0188, CELoss: 0.0808, InterClassLoss: 0.0353, Loss: 0.3770, ]
2022-11-06 01:14:20,675 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0195, CELoss: 0.0797, InterClassLoss: 0.0395, Loss: 0.3887, ]
2022-11-06 01:14:21,230 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0203, CELoss: 0.0795, InterClassLoss: 0.0404, Loss: 0.4016, ]
2022-11-06 01:14:23,682 INFO: Test_acc of task 1 on test 0 is 	 0.66108

2022-11-06 01:14:24,175 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth.
2022-11-06 01:14:24,208 INFO: The size of buffer is 0.2753582000732422 Mb, the number of images is 130
2022-11-06 01:14:24,211 WARNING: Params fc.former will not be optimized.
2022-11-06 01:14:24,212 INFO: Model [RebalanceModel] is created.
2022-11-06 01:14:24,224 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:14:24,267 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth
2022-11-06 01:14:24,848 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0052, CELoss: 1.1910, InterClassLoss: 0.0034, Loss: 1.2696, ]
2022-11-06 01:14:25,649 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0033, CELoss: 0.9560, InterClassLoss: 0.0081, Loss: 1.0114, ]
2022-11-06 01:14:26,341 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.7548, InterClassLoss: 0.0189, Loss: 0.9131, ]
2022-11-06 01:14:26,815 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.4226, InterClassLoss: 0.0570, Loss: 0.6719, ]
2022-11-06 01:14:27,743 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0196, CELoss: 0.1494, InterClassLoss: 0.0897, Loss: 0.5221, ]
2022-11-06 01:14:28,785 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0186, CELoss: 0.1014, InterClassLoss: 0.0978, Loss: 0.4670, ]
2022-11-06 01:14:29,579 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0228, CELoss: 0.1449, InterClassLoss: 0.1055, Loss: 0.5799, ]
2022-11-06 01:14:30,650 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0270, CELoss: 0.1511, InterClassLoss: 0.1148, Loss: 0.6545, ]
