Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/feat_buffer
  ]
  train:[
    optim_g:[
      type: SGD
      lr: 0.1
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [50, 70]
      gamma: 0.1
    ]
    random: False
    Embed_dim: 64
    fine_tune: True
    buffer_size: 2
    fine_tune_epoch: 90
    fine_tune_batch: 120
    warmup_iter: -1
    bases: 60
    tasks: 9
    shots: 5
    num_test: 5
  ]
  val:[
    val_freq: 90
    test_type: NCM
    p_norm: None
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-Cifar-Incremental-Results
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-05 14:42:40,499 INFO: Random seed: 1997
2022-11-05 14:42:42,389 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 14:42:42,410 INFO: Model [ICaRLModel] is created.
2022-11-05 14:42:42,509 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:42:42,530 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:43:02,272 INFO: Test_acc of task 0 on test 0 is 	 0.71717

2022-11-05 14:43:25,765 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth.
2022-11-05 14:43:25,788 INFO: The size of buffer is 0.25756263732910156 Mb, the number of images is 120
2022-11-05 14:43:25,790 INFO: Model [ICaRLModel] is created.
2022-11-05 14:43:25,796 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:43:25,809 INFO: Dataset NormalDataset - cifar-100 is created.
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/ICaRLModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth
Successfully saving the model of test 0 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_0.pth
2022-11-05 14:43:27,956 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4186658561229706]
2022-11-05 14:43:28,577 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.41464415192604065]
2022-11-05 14:43:29,481 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.41260334849357605]
2022-11-05 14:43:30,036 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.41410166025161743]
2022-11-05 14:43:30,640 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.4065275490283966]
2022-11-05 14:43:31,550 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.4033193588256836]
2022-11-05 14:43:32,068 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4020788073539734]
2022-11-05 14:43:32,585 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3967331349849701]
2022-11-05 14:43:33,091 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.39791733026504517]
2022-11-05 14:43:34,002 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.38553717732429504]
2022-11-05 14:43:34,685 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.39194777607917786]
2022-11-05 14:43:35,395 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3842623829841614]
2022-11-05 14:43:36,058 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3778187334537506]
2022-11-05 14:43:36,774 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3795626759529114]
2022-11-05 14:43:37,421 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.37606126070022583]
2022-11-05 14:43:38,064 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.37566524744033813]
2022-11-05 14:43:38,749 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.37360045313835144]
2022-11-05 14:43:39,351 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3725123703479767]
2022-11-05 14:43:39,843 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.37183040380477905]
2022-11-05 14:43:40,477 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.37212812900543213]
2022-11-05 14:43:41,181 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.37578779458999634]
2022-11-05 14:43:41,886 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.36992061138153076]
2022-11-05 14:43:42,434 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.37198254466056824]
2022-11-05 14:43:42,978 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.36833855509757996]
2022-11-05 14:43:43,499 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.37421348690986633]
2022-11-05 14:43:44,194 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3667272925376892]
2022-11-05 14:43:44,717 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.366171270608902]
2022-11-05 14:43:45,168 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3695923388004303]
2022-11-05 14:43:45,810 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3711805045604706]
2022-11-05 14:43:46,322 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3749423921108246]
2022-11-05 14:43:46,808 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.37225475907325745]
2022-11-05 14:43:47,128 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.36737769842147827]
2022-11-05 14:43:47,834 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3703441023826599]
2022-11-05 14:43:48,486 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.37252816557884216]
2022-11-05 14:43:49,027 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3652961552143097]
2022-11-05 14:43:49,652 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3680233955383301]
2022-11-05 14:43:50,189 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3675367534160614]
2022-11-05 14:43:50,735 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.37111997604370117]
2022-11-05 14:43:51,293 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3733825981616974]
2022-11-05 14:43:52,240 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3786369264125824]
2022-11-05 14:43:52,982 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3680858612060547]
2022-11-05 14:43:53,439 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3685077428817749]
2022-11-05 14:43:54,008 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3709525167942047]
2022-11-05 14:43:54,795 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3671266436576843]
2022-11-05 14:43:55,419 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.36898455023765564]
2022-11-05 14:43:56,022 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.36658143997192383]
2022-11-05 14:43:56,617 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3703579008579254]
2022-11-05 14:43:57,282 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.36900991201400757]
2022-11-05 14:43:57,781 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.36631667613983154]
2022-11-05 14:43:58,412 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3645866811275482]
2022-11-05 14:43:58,889 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3678723871707916]
2022-11-05 14:43:59,420 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3705037236213684]
2022-11-05 14:44:00,015 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.36910516023635864]
2022-11-05 14:44:00,588 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.36643660068511963]
2022-11-05 14:44:01,218 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.37161558866500854]
2022-11-05 14:44:01,910 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3779870867729187]
2022-11-05 14:44:02,447 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3719302713871002]
2022-11-05 14:44:03,401 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3635454773902893]
2022-11-05 14:44:03,986 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3685789406299591]
2022-11-05 14:44:04,594 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.36492204666137695]
2022-11-05 14:44:05,058 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3682138919830322]
2022-11-05 14:44:05,562 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3680889904499054]
2022-11-05 14:44:06,415 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3688755929470062]
2022-11-05 14:44:07,195 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.36521652340888977]
2022-11-05 14:44:07,676 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3686237037181854]
2022-11-05 14:44:08,291 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3710462152957916]
2022-11-05 14:44:08,870 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.37110501527786255]
2022-11-05 14:44:09,529 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3675936460494995]
2022-11-05 14:44:10,040 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.37425893545150757]
2022-11-05 14:44:10,602 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3730684518814087]
2022-11-05 14:44:11,305 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.371005117893219]
2022-11-05 14:44:11,776 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.36496612429618835]
2022-11-05 14:44:12,294 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.36827290058135986]
2022-11-05 14:44:12,819 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3662053346633911]
2022-11-05 14:44:13,330 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.36973097920417786]
2022-11-05 14:44:13,972 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.36854586005210876]
2022-11-05 14:44:14,738 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.37193116545677185]
2022-11-05 14:44:15,627 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3703811466693878]
2022-11-05 14:44:16,155 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3724749982357025]
2022-11-05 14:44:16,787 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.36694785952568054]
2022-11-05 14:44:17,293 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.36747118830680847]
2022-11-05 14:44:17,951 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3675549626350403]
2022-11-05 14:44:18,556 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3749549090862274]
2022-11-05 14:44:19,302 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3690882921218872]
2022-11-05 14:44:20,005 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.366439551115036]
2022-11-05 14:44:20,647 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3679080009460449]
2022-11-05 14:44:21,144 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3678409457206726]
2022-11-05 14:44:21,835 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3677445948123932]
2022-11-05 14:44:22,365 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.37047168612480164]
2022-11-05 14:44:22,852 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.36549603939056396]
2022-11-05 14:44:23,164 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 14:44:31,222 INFO: Test_acc of task 1 on test 0 is 	 0.64246

2022-11-05 14:44:39,073 INFO: Test_acc of task 1 on test 0 is 	 0.64246

2022-11-05 14:44:39,306 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth.
2022-11-05 14:44:39,332 INFO: The size of buffer is 0.27869415283203125 Mb, the number of images is 130
2022-11-05 14:44:39,335 INFO: Model [ICaRLModel] is created.
2022-11-05 14:44:39,341 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:44:39,355 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth
Successfully saving the model of test 0 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test0_session_1.pth
2022-11-05 14:44:39,730 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.41917380690574646]
2022-11-05 14:44:40,316 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.41956937313079834]
2022-11-05 14:44:41,021 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4170827567577362]
2022-11-05 14:44:41,665 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4117964506149292]
2022-11-05 14:44:42,383 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.40977516770362854]
2022-11-05 14:44:43,159 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.40537282824516296]
2022-11-05 14:44:44,602 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3981896638870239]
2022-11-05 14:44:45,359 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3883708119392395]
2022-11-05 14:44:46,153 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3897967040538788]
2022-11-05 14:44:46,570 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3865854740142822]
2022-11-05 14:44:47,079 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3766327202320099]
2022-11-05 14:44:47,710 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3698621690273285]
2022-11-05 14:44:48,279 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3688260316848755]
2022-11-05 14:44:49,069 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.36499500274658203]
2022-11-05 14:44:49,665 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.367431640625]
2022-11-05 14:44:50,280 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.36751407384872437]
2022-11-05 14:44:50,707 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36687812209129333]
2022-11-05 14:44:51,395 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3603067994117737]
2022-11-05 14:44:51,944 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.36067265272140503]
2022-11-05 14:44:52,491 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3593599498271942]
2022-11-05 14:44:53,426 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3619691729545593]
2022-11-05 14:44:54,008 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.36440005898475647]
2022-11-05 14:44:54,600 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3627592623233795]
2022-11-05 14:44:55,280 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3664698898792267]
2022-11-05 14:44:55,824 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.361863374710083]
2022-11-05 14:44:56,547 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.36195096373558044]
2022-11-05 14:44:57,010 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3621346652507782]
2022-11-05 14:44:57,911 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.35710784792900085]
2022-11-05 14:44:58,377 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3605037331581116]
2022-11-05 14:44:59,028 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.35787543654441833]
2022-11-05 14:44:59,469 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.35397467017173767]
2022-11-05 14:45:00,020 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.35479143261909485]
2022-11-05 14:45:00,611 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3571922481060028]
2022-11-05 14:45:01,130 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.35718756914138794]
2022-11-05 14:45:01,805 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.359980046749115]
2022-11-05 14:45:02,572 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.35775336623191833]
2022-11-05 14:45:03,042 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3607184886932373]
2022-11-05 14:45:03,760 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.35762089490890503]
2022-11-05 14:45:04,561 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.36386582255363464]
2022-11-05 14:45:05,100 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.35999569296836853]
2022-11-05 14:45:06,035 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.353518009185791]
2022-11-05 14:45:06,645 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.35692501068115234]
2022-11-05 14:45:07,158 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3568473160266876]
2022-11-05 14:45:08,061 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.35870543122291565]
2022-11-05 14:45:08,658 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3516666889190674]
2022-11-05 14:45:09,214 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.36062270402908325]
2022-11-05 14:45:10,193 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.35684916377067566]
2022-11-05 14:45:10,672 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.35687994956970215]
2022-11-05 14:45:11,381 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.35958465933799744]
2022-11-05 14:45:12,276 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.35877829790115356]
2022-11-05 14:45:12,899 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3613193929195404]
2022-11-05 14:45:13,344 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.35710474848747253]
2022-11-05 14:45:14,000 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.35698655247688293]
2022-11-05 14:45:15,084 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3569455146789551]
2022-11-05 14:45:15,737 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.35861441493034363]
2022-11-05 14:45:16,342 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.35655784606933594]
2022-11-05 14:45:16,926 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3610515594482422]
2022-11-05 14:45:17,662 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3528660237789154]
2022-11-05 14:45:18,156 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3541111946105957]
2022-11-05 14:45:18,761 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.35983017086982727]
2022-11-05 14:45:19,335 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3560693860054016]
2022-11-05 14:45:20,085 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.35210856795310974]
2022-11-05 14:45:20,665 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3573850989341736]
2022-11-05 14:45:21,540 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3612951636314392]
2022-11-05 14:45:21,975 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.36088693141937256]
2022-11-05 14:45:22,719 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.36100950837135315]
2022-11-05 14:45:23,370 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3589530885219574]
2022-11-05 14:45:23,985 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3586786389350891]
2022-11-05 14:45:24,573 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3550090193748474]
2022-11-05 14:45:25,296 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3551573157310486]
2022-11-05 14:45:25,814 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.35798195004463196]
2022-11-05 14:45:26,434 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3536432683467865]
2022-11-05 14:45:26,982 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3593336045742035]
2022-11-05 14:45:27,551 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.356544554233551]
