Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_archived_20221108_071510
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-08 07:15:13,454 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 07:15:13,490 WARNING: Current net - loaded net:
2022-11-08 07:15:13,490 WARNING: Loaded net - current net:
2022-11-08 07:15:13,490 WARNING:   func.classifier.bias
2022-11-08 07:15:13,490 WARNING:   func.classifier.weight
2022-11-08 07:15:13,510 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 07:15:13,538 WARNING: Current net - loaded net:
2022-11-08 07:15:13,538 WARNING: Loaded net - current net:
2022-11-08 07:15:13,538 WARNING:   func.classifier.bias
2022-11-08 07:15:13,538 WARNING:   func.classifier.weight
2022-11-08 07:15:13,562 INFO: Obtain parameters for train
2022-11-08 07:15:13,617 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:16:08,730 INFO: [Test_acc of task 0 on test 0: 0.68833][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.68833]
2022-11-08 07:16:09,222 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 07:16:09,323 WARNING: Current net - loaded net:
2022-11-08 07:16:09,324 WARNING: Loaded net - current net:
2022-11-08 07:16:09,324 WARNING:   func.classifier.bias
2022-11-08 07:16:09,324 WARNING:   func.classifier.weight
2022-11-08 07:16:09,354 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth.
2022-11-08 07:16:09,430 INFO: Obtain parameters for train
2022-11-08 07:16:09,433 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 07:16:09,433 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 07:16:09,434 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 07:16:09,435 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 07:16:09,480 INFO: Model [FLOWER1Model] is created.
2022-11-08 07:16:09,489 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1002: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1003: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1026: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1027: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-08 07:16:14,127 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 28.7976, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(28.7976, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8615, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.8772e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1512.4088, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1601.0679, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:16:17,894 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1926, PNLoss: 28.0110, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(28.0110, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0541, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1065e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1326.4030, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1414.4681, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 07:16:21,723 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1926, PNLoss: 25.7448, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
