/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
    norm: False
    num_classes: 60
    adopt_classifier: False
    addition_net: False
    flatten: True
    cut_at_pooling: False
  ]
  path:[
    pretrain_model_g: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
    pretrain_prototypes: None
    base_model: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
    strict_load: False
    root: /workspace/FLOWER/f2m
    incremental_root: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug
    training_states: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/training_states
    log: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug
    models: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models
    prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes
    feat_buffer: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/feat_buffer
  ]
  importance_path: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/importance.pt
  older_params_path: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/older_params.pt
  train:[
    optim_g:[
      type: SGD
      lr: 0.2
      weight_decay: 0.0005
      momentum: 0.9
    ]
    scheduler:[
      type: MultiStepLR
      milestones: [5]
      gamma: 1e-06
    ]
    random_noise:[
      distribution:[
        type: DiscreteBeta
      ]
      type: suffix_conv_weight
      num_layers: 4
      low: 0.1
      high: 5.0
      reduction_factor: 4
      bound_value: 0.01
      random_times: 4
    ]
    max_steps: 1
    ratio: 1
    fine_tune: True
    incremental: True
    fine_tune_epoch: 15
    warmup_iter: -1
    bases: 60
    tasks: 9
    novel_exemplars: 5
    shots: 5
    num_test: 5
    test_id: 1
    clamping: True
    pn_opt:[
      type: PTFixPNLossV2
      w: 1.0
      use_cosine: True
    ]
  ]
  val:[
    val_freq: 25
    test_type: NCM
    use_all_bases: False
  ]
  logger:[
    print_freq: 1
    use_tb_logger: True
    wandb:[
      project: FIL-Noise-miniImageNet-Incremental
      resume_id: None
    ]
  ]
  is_train: False
  is_incremental: True
  rank: 0
  world_size: 1

2022-11-10 04:31:52,907 INFO: Random seed: 1997
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:181: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(m.weight, mode='fan_out')
/workspace/FLOWER/f2m/methods/archs/resnet_pytorch_arch.py:188: UserWarning: nn.init.normal is now deprecated in favor of nn.init.normal_.
  init.normal(m.weight, std=0.001)
2022-11-10 04:31:55,505 INFO: Network: Resnet18_softmax, with parameters: 11,689,512
2022-11-10 04:31:55,505 INFO: Resnet18_softmax(
  (func): ResNet_pytorch(
    (base): ResNet(
      (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 04:31:55,505 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:31:55,548 WARNING: Current net - loaded net:
2022-11-10 04:31:55,548 WARNING: Loaded net - current net:
2022-11-10 04:31:55,548 WARNING:   func.classifier.bias
2022-11-10 04:31:55,548 WARNING:   func.classifier.weight
2022-11-10 04:31:55,588 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:31:55,621 WARNING: Current net - loaded net:
2022-11-10 04:31:55,622 WARNING: Loaded net - current net:
2022-11-10 04:31:55,622 WARNING:   func.classifier.bias
2022-11-10 04:31:55,622 WARNING:   func.classifier.weight
2022-11-10 04:31:55,685 INFO: Obtain parameters for train
2022-11-10 04:31:55,819 INFO: Model [FLOWER1Model] is created.
2022-11-10 04:32:53,095 INFO: [Test_acc of task 0 on test 0: 0.69117][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.69117]
2022-11-10 04:32:53,662 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:32:53,693 WARNING: Current net - loaded net:
2022-11-10 04:32:53,693 WARNING: Loaded net - current net:
2022-11-10 04:32:53,693 WARNING:   func.classifier.bias
2022-11-10 04:32:53,694 WARNING:   func.classifier.weight
2022-11-10 04:32:53,744 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_0.pth.
2022-11-10 04:32:53,840 INFO: Obtain parameters for train
2022-11-10 04:32:53,845 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 04:32:53,845 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 04:32:53,846 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 04:32:53,847 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 04:32:53,916 INFO: Model [FLOWER1Model] is created.
2022-11-10 04:32:53,927 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-10 04:33:02,873 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 26.2413, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(26.2413, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4546, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0467, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1185.5537, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1271.2964, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:10,453 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 24.5631, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(24.5631, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4647, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0466, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(993.1689, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1077.2433, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:33:15,023 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1556, PNLoss: 21.5353, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
