/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
      (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      (layer1): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
        (1): BasicBlock(
          (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer2): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 04:43:31,203 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:43:31,246 WARNING: Current net - loaded net:
2022-11-10 04:43:31,246 WARNING: Loaded net - current net:
2022-11-10 04:43:31,247 WARNING:   func.classifier.bias
2022-11-10 04:43:31,247 WARNING:   func.classifier.weight
2022-11-10 04:43:31,313 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:43:31,351 WARNING: Current net - loaded net:
2022-11-10 04:43:31,351 WARNING: Loaded net - current net:
2022-11-10 04:43:31,351 WARNING:   func.classifier.bias
2022-11-10 04:43:31,351 WARNING:   func.classifier.weight
2022-11-10 04:43:31,422 INFO: Obtain parameters for train
2022-11-10 04:43:31,541 INFO: Model [FLOWER1Model] is created.
2022-11-10 04:44:36,666 INFO: [Test_acc of task 0 on test 0: 0.68733][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.68733]
2022-11-10 04:44:37,116 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 04:44:37,158 WARNING: Current net - loaded net:
2022-11-10 04:44:37,159 WARNING: Loaded net - current net:
2022-11-10 04:44:37,159 WARNING:   func.classifier.bias
2022-11-10 04:44:37,159 WARNING:   func.classifier.weight
2022-11-10 04:44:37,209 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth.
2022-11-10 04:44:38,068 INFO: Obtain parameters for train
2022-11-10 04:44:38,360 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 04:44:38,360 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 04:44:38,360 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 04:44:38,360 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 04:44:38,360 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 04:44:38,360 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 04:44:38,361 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 04:44:38,362 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 04:44:38,363 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 04:44:38,364 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 04:44:38,364 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 04:44:38,364 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 04:44:38,668 INFO: Model [FLOWER1Model] is created.
2022-11-10 04:44:38,681 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-10 04:44:52,312 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 34.0713, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(34.0713, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6681, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0055, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1586.5664, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1680.3113, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:45:08,478 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 31.9433, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(31.9433, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4110, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0055, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1391.3348, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1482.6947, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 04:45:22,604 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 28.7365, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
