/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
          (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer3): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 00:44:36,486 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 00:44:36,541 WARNING: Current net - loaded net:
2022-11-10 00:44:36,541 WARNING: Loaded net - current net:
2022-11-10 00:44:36,541 WARNING:   func.classifier.bias
2022-11-10 00:44:36,541 WARNING:   func.classifier.weight
2022-11-10 00:44:36,602 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 00:44:36,655 WARNING: Current net - loaded net:
2022-11-10 00:44:36,655 WARNING: Loaded net - current net:
2022-11-10 00:44:36,655 WARNING:   func.classifier.bias
2022-11-10 00:44:36,655 WARNING:   func.classifier.weight
2022-11-10 00:44:36,709 INFO: Obtain parameters for train
2022-11-10 00:44:36,853 INFO: Model [FLOWER1Model] is created.
2022-11-10 00:45:37,386 INFO: [Test_acc of task 0 on test 0: 0.68367][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.68367]
2022-11-10 00:45:37,893 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 00:45:37,984 WARNING: Current net - loaded net:
2022-11-10 00:45:37,984 WARNING: Loaded net - current net:
2022-11-10 00:45:37,984 WARNING:   func.classifier.bias
2022-11-10 00:45:37,984 WARNING:   func.classifier.weight
2022-11-10 00:45:38,739 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth.
2022-11-10 00:45:38,846 INFO: Obtain parameters for train
2022-11-10 00:45:38,869 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 00:45:38,869 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 00:45:38,869 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 00:45:38,869 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 00:45:38,869 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 00:45:38,869 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 00:45:38,870 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 00:45:38,871 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 00:45:38,872 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 00:45:38,873 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 00:45:38,873 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 00:45:39,005 INFO: Model [FLOWER1Model] is created.
2022-11-10 00:45:39,016 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-10 00:45:48,554 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 29.7626, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(29.7626, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3360, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1438.2260, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1529.3253, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 00:45:58,270 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2148, PNLoss: 28.3557, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(28.3557, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3940, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1263.6285, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1353.3790, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 00:46:04,899 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 25.6333, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
