/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (layer4): Sequential(
        (0): BasicBlock(
          (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (downsample): Sequential(
            (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
        )
        (1): BasicBlock(
          (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (relu): ReLU(inplace=True)
          (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
          (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
      (fc): Linear(in_features=512, out_features=1000, bias=True)
    )
  )
)
2022-11-10 09:24:54,173 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:24:54,213 WARNING: Current net - loaded net:
2022-11-10 09:24:54,213 WARNING: Loaded net - current net:
2022-11-10 09:24:54,214 WARNING:   func.classifier.bias
2022-11-10 09:24:54,214 WARNING:   func.classifier.weight
2022-11-10 09:24:54,263 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:24:54,294 WARNING: Current net - loaded net:
2022-11-10 09:24:54,294 WARNING: Loaded net - current net:
2022-11-10 09:24:54,294 WARNING:   func.classifier.bias
2022-11-10 09:24:54,294 WARNING:   func.classifier.weight
2022-11-10 09:24:54,336 INFO: Obtain parameters for train
2022-11-10 09:24:54,433 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:25:40,647 INFO: [Test_acc of task 0 on test 0: 0.67033][acc of former classes: 0.00000][acc of former samples in all classes: 0.00000]
[acc of novel samples in all classes: 0.67033]
2022-11-10 09:25:41,007 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:25:41,037 WARNING: Current net - loaded net:
2022-11-10 09:25:41,037 WARNING: Loaded net - current net:
2022-11-10 09:25:41,037 WARNING:   func.classifier.bias
2022-11-10 09:25:41,037 WARNING:   func.classifier.weight
2022-11-10 09:25:41,077 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_0.pth.
2022-11-10 09:25:41,149 INFO: Obtain parameters for train
2022-11-10 09:25:41,154 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:25:41,154 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:25:41,155 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 09:25:41,156 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 09:25:41,227 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:25:41,234 INFO: Dataset NormalDataset - miniImageNet is created.
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
>>> Test >>>
Former classes: []
Novel classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_0.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session0.pt
##############################
Test: 0 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
/workspace/FLOWER/f2m/methods/flower1_model.py:1016: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1017: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1040: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_samples = torch.tensor(torch.cat((self.support_samples,zh),axis=0))
/workspace/FLOWER/f2m/methods/flower1_model.py:1041: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.support_labels = torch.tensor(torch.cat((self.support_labels,li),axis=0))
2022-11-10 09:25:45,277 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 09:25:45,286 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 27.2162, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(27.2162, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0089, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.3564, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1942.3866, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2325.9683, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:25:53,996 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 295
2022-11-10 09:25:54,004 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 100
2022-11-10 09:25:54,009 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 57
2022-11-10 09:25:54,011 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 5, n_lower: 19
2022-11-10 09:25:54,011 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2222, PNLoss: 25.7273, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(25.7273, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1415, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(294.3311, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1768.2118, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2150.4116, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:04,132 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 551, n_lower: 7995
2022-11-10 09:26:04,135 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 205, n_lower: 4359
2022-11-10 09:26:04,136 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 201, n_lower: 2371
